id	group	start time	end time	duration	pressed back	attention check	age	gender	cooking enthusiast	restrictions	treatment1	order	familiarity	selection	diversity	variety	similarity	easiness	confidence	amount	poster clicks	decision time	logtime	Sum (div+var+sim)	inversed similarity	ILS
25861	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 4)	2022-03-30 13:27:07.961750	2022-03-30 13:32:12.788574	304,826824	False	2	26-35	male	2--3	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'never', 'never', 'never', 'never', 'similar', 'never']	6	4	5	1	3	4	more	0,0,0,0,0,0,0	46,347986	1,666030867	14	5	0.12
80649	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 14:41:50.149278	2022-03-30 14:47:08.852870	318,703592	False	2	26-35	male	2--3	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'prepared', 'never', 'prepared', 'similar', 'prepared', 'never']	3	5	5	2	2	4	more	0,0,0,0,0,0,0	61,175571	1,786578032	14	4	0.12
51446	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:23:33.028834	2022-03-30 13:29:06.204397	333,175563	False	2	36-45	male	2--3	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'similar', 'similar', 'prepared', 'similar', 'prepared', 'never']	6	4	4	2	4	5	more	0,0,0,0,0,0,0	59,309857	1,773126877	12	4	0.12
68034	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 15:29:30.498587	2022-03-30 15:35:07.605422	337,106835	False	2	26-35	female	2--3	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'never', 'similar', 'prepared', 'similar', 'prepared']	5	5	5	1	1	5	more	0,0,0,0,0,0,0	46,231636	1,664939262	15	5	0.12
2820	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 3)	2022-03-30 14:55:17.753252	2022-03-30 15:00:58.485323	340,732071	False	2	26-35	male	2--3	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'prepared', 'similar', 'prepared', 'never', 'never']	5	2	3	3	4	4	exactly	0,0,0,0,0,0,0	38,14792	1,581470863	8	3	0.12
71302	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 14:02:44.581144	2022-03-30 14:08:29.240799	344,659655	False	2	26-35	male	4--5	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'never', 'similar', 'similar', 'prepared', 'similar']	4	4	4	2	4	4	exactly	0,0,0,0,0,0,0	42,797587	1,631419283	12	4	0.12
60844	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 2)	2022-03-30 15:09:59.668033	2022-03-30 15:15:49.311220	349,643187	False	2	36-45	female	2--3	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'prepared', 'never', 'prepared', 'prepared', 'similar', 'similar']	4	5	3	4	5	3	exactly	0,0,0,0,0,0,0	36,746088	1,565211111	10	2	0.12
97818	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 3)	2022-03-30 13:46:13.965696	2022-03-30 13:52:05.779521	351,813825	False	2	36-45	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'prepared', 'never', 'similar', 'prepared', 'similar']	6	3	2	2	4	4	more	1,0,0,0,0,0,0	77,535542	1,889500827	9	4	0.12
26118	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:32:10.429654	2022-03-30 13:38:10.305157	359,875503	False	2	46-55	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'prepared', 'similar', 'similar', 'prepared', 'similar']	5	4	4	2	4	4	more	0,0,0,0,0,0,0	37,029842	1,568551859	12	4	0.12
70891	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 14:30:43.783389	2022-03-30 14:37:23.791912	400,008523	False	2	36-45	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'similar', 'never', 'never', 'similar', 'similar', 'similar']	6	5	5	2	3	4	more	0,0,0,0,0,0,0	87,253118	1,940780955	14	4	0.12
70152	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 15:33:32.054306	2022-03-30 15:40:24.712941	412,658635	False	2	36-45	male	1	gluten	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'never', 'similar', 'prepared', 'never', 'prepared']	7	4	4	4	4	3	exactly	0,0,0,0,0,0,0	23,658035	1,37397867	10	2	0.12
19981	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 13:42:00.138284	2022-03-30 13:49:18.785581	438,647297	False	2	56-65	female	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'similar', 'similar', 'never', 'similar', 'similar', 'similar']	7	4	5	3	2	4	more	0,0,0,0,1,1,1	84,988142	1,929358335	12	3	0.12
90159	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 13:23:45.252538	2022-03-30 13:31:24.407242	459,154704	False	2	46-55	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'never', 'never', 'similar', 'similar', 'never']	6	4	4	2	4	4	more	0,0,0,0,0,0,0	47,401068	1,675788127	12	4	0.12
30979	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 15:00:53.499025	2022-03-30 15:08:59.974355	486,47533	False	2	19-25	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'never', 'similar', 'similar', 'never', 'never']	2	4	4	2	2	4	more	0,3,1,1,1,0,0	71,127559	1,852037905	12	4	0.12
38523	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 13:58:00.190251	2022-03-30 14:06:48.005013	527,814762	False	2	46-55	male	2--3	lactose	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'similar', 'never', 'never', 'similar', 'prepared']	2	4	4	4	5	5	exactly	0,0,0,0,0,0,0	46,519186	1,667632107	10	2	0.12
87777	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 14:59:44.182440	2022-03-30 15:08:56.257593	552,075153	False	2	26-35	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'similar', 'similar', 'similar', 'similar', 'similar']	5	4	4	4	3	4	more	0,0,0,0,0,0,0	81,523568	1,911283179	10	2	0.12
94382	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 13:39:25.780854	2022-03-30 13:48:49.385197	563,604343	False	2	26-35	female	4--5	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'never', 'never', 'never', 'never', 'never']	5	4	4	2	4	4	more	0,0,0,0,0,0,0	50,320639	1,701746147	12	4	0.12
69180	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 15:11:12.099294	2022-03-30 15:21:04.220682	592,121388	False	2	26-35	male	4--5	gluten	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'similar', 'prepared', 'prepared', 'never', 'prepared', 'prepared']	7	4	4	4	4	4	exactly	0,0,0,0,0,0,0	404,260027	2,606660801	10	2	0.12
64388	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:23:54.880974	2022-03-30 13:34:13.059234	618,17826	False	2	36-45	female	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'similar', 'similar', 'never', 'prepared', 'never', 'similar']	7	5	5	2	4	5	more	0,0,0,0,0,0,0	44,230317	1,645720052	14	4	0.12
86952	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:23:01.391910	2022-03-30 13:33:22.719151	621,327241	False	2	36-45	female	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'never', 'never', 'similar', 'never', 'never', 'never']	3	5	5	2	4	5	more	0,0,0,0,0,0,0	40,470171	1,607135039	14	4	0.12
85274	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 13:29:32.761263	2022-03-30 13:40:51.684200	678,922937	False	2	36-45	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'prepared', 'similar', 'prepared', 'never', 'never', 'similar']	5	3	4	4	4	4	more	0,0,0,0,0,0,0	43,724432	1,640724177	9	2	0.12
87500	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:29:22.539464	2022-03-30 13:41:57.962664	755,4232	False	2	36-45	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'similar', 'similar', 'never', 'never', 'never', 'never']	2	4	3	2	3	4	more	0,0,0,0,0,0,0	76,450009	1,883377541	11	4	0.12
69664	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:37:21.226591	2022-03-30 13:51:10.574473	829,347882	False	2	56-65	female	4--5	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'prepared', 'never', 'similar', 'prepared', 'prepared', 'similar']	2	4	4	4	4	4	more	0,0,0,0,0,0,0	87,070406	1,93987057	10	2	0.12
25078	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 3)	2022-03-30 14:23:59.455873	2022-03-30 14:37:57.223718	837,767845	False	2	26-35	male	2--3	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'similar', 'prepared', 'never', 'prepared', 'similar', 'prepared']	7	4	3	4	5	4	exactly	0,0,0,0,0,0,0	494,287502	2,69397963	9	2	0.12
69175	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 14:30:37.594596	2022-03-30 14:44:45.826918	848,232322	False	2	56-65	female	4--5	vegan	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'similar', 'similar', 'never', 'similar', 'never', 'prepared']	7	5	4	5	4	5	exactly	0,0,0,0,0,0,0	25,587404	1,408026226	10	1	0.12
3319	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 15:27:00.971833	2022-03-30 15:41:19.143734	858,171901	False	2	>65	male	4--5	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'similar', 'prepared', 'similar', 'similar', 'never', 'never']	4	4	3	5	4	3	more	0,0,0,0,0,0,0	211,299172	2,324897795	8	1	0.12
93507	('Group1=', 2, ', Group2=', 1, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 14:30:39.842782	2022-03-30 14:45:13.247282	873,4045	False	2	46-55	male	4--5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'never', 'similar', 'prepared', 'similar', 'never', 'similar']	2	4	4	2	4	4	more	0,1,0,1,1,1,1	131,150361	2,11776949	12	4	0.12
29845	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 14:39:30.481815	2022-03-30 14:54:27.542390	897,060575	False	2	36-45	male	4--5	vegetarian	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'prepared', 'prepared', 'similar', 'never', 'never']	4	3	5	5	4	3	more	0,0,0,0,0,0,0	52,464029	1,719861639	9	1	0.12
93354	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:23:09.903666	2022-03-30 13:38:56.044576	946,14091	False	2	36-45	male	1	vegan	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'never', 'similar', 'prepared', 'prepared', 'prepared', 'similar']	2	4	3	3	4	4	exactly	0,0,0,0,0,0,0	303,936156	2,482782366	10	3	0.12
86436	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 2)	2022-03-30 13:45:07.551346	2022-03-30 14:01:05.795182	958,243836	False	2	26-35	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'prepared', 'never', 'never', 'similar', 'similar', 'prepared']	7	4	5	5	4	5	more	0,0,0,0,0,0,0	43,14189	1,634899167	10	1	0.12
6117	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:50:49.344639	2022-03-30 14:06:51.468811	962,124172	False	2	46-55	male	2--3	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['similar', 'never', 'never', 'never', 'similar', 'prepared', 'prepared']	6	4	5	5	3	4	none	0,0,0,0,0,0,0	99,677529	1,998597263	10	1	0.12
1517	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 2)	2022-03-30 14:44:33.721130	2022-03-30 15:01:13.934005	1000,212875	False	2	26-35	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['prepared', 'prepared', 'similar', 'prepared', 'prepared', 'prepared', 'never']	4	5	5	5	5	5	more	0,0,0,0,0,0,0	50,579863	1,703977649	11	1	0.12
42207	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 2)	2022-03-30 13:56:13.163612	2022-03-30 14:14:38.301828	1105,138216	False	2	36-45	male	4--5	vegan	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'never', 'never', 'similar', 'prepared', 'never', 'prepared']	2	4	3	3	4	5	more	0,0,0,0,0,0,0	211,727682	2,325777643	10	3	0.12
91345	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 15:45:52.794348	2022-03-30 16:04:48.632508	1135,83816	False	2	26-35	male	>5	none	Low-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Shrimp Scampi Bake'], 'Pico de Gallo Chicken Quesadillas'], 'Chocolate Covered Strawberries'], 'Roasted Garlic Cauliflower'], 'Sirloin Steak with Garlic Butter'], ""Mom's Zucchini Bread""]"	['never', 'never', 'similar', 'never', 'prepared', 'never', 'similar']	5	3	4	4	5	5	more	2,0,0,0,2,0,0	264,3094	2,422112609	9	2	0.12
