id	group	start time	end time	duration	pressed back	attention check	age	gender	cooking enthusiast	restrictions	treatment1	order	familiarity	selection	diversity	variety	similarity	easiness	confidence	amount	poster clicks	decision time	logtime	Sum (div+var+sim)	inversed similarity	ILS
19981	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 13:42:00.138284	2022-03-30 13:49:18.785581	438,647297	False	2	56-65	female	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'similar', 'never', 'similar', 'similar', 'never']	7	4	4	2	2	4	more	0,0,0,0,0,0,1	60,989127	1,785252417	12	4	0.22
90159	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 13:23:45.252538	2022-03-30 13:31:24.407242	459,154704	False	2	46-55	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'never', 'similar', 'never', 'never', 'never', 'never']	2	4	4	2	2	3	none	0,0,0,0,0,0,0	61,237359	1,787016452	12	4	0.22
30979	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 15:00:53.499025	2022-03-30 15:08:59.974355	486,47533	False	2	19-25	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'never', 'never', 'never', 'never', 'never']	3	4	4	2	3	4	more	0,0,2,0,0,0,1	58,045701	1,76377006	12	4	0.22
38523	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 13:58:00.190251	2022-03-30 14:06:48.005013	527,814762	False	2	46-55	male	2--3	lactose	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'never', 'never', 'similar', 'never', 'prepared']	7	4	4	5	5	4	exactly	0,0,0,0,0,0,0	100,266468	2,001155717	9	1	0.22
87777	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 14:59:44.182440	2022-03-30 15:08:56.257593	552,075153	False	2	26-35	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'similar', 'never', 'similar', 'similar', 'prepared']	7	4	4	4	3	3	more	0,0,0,0,0,0,0	58,787777	1,769287038	10	2	0.22
94382	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 13:39:25.780854	2022-03-30 13:48:49.385197	563,604343	False	2	26-35	female	4--5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'never', 'never', 'never', 'never', 'never', 'never']	2	4	4	2	4	4	more	2,1,1,1,1,1,1	265,40705	2,423912455	12	4	0.22
69180	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 15:11:12.099294	2022-03-30 15:21:04.220682	592,121388	False	2	26-35	male	4--5	gluten	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'similar', 'never', 'never', 'prepared', 'prepared']	6	4	4	4	4	4	more	0,0,0,0,0,0,0	22,755475	1,357085905	10	2	0.22
64388	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:23:54.880974	2022-03-30 13:34:13.059234	618,17826	False	2	36-45	female	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'never', 'never', 'similar', 'similar', 'prepared']	7	4	4	4	5	5	exactly	0,0,0,0,0,0,0	88,781535	1,94832265	10	2	0.22
86952	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:23:01.391910	2022-03-30 13:33:22.719151	621,327241	False	2	36-45	female	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'never', 'never', 'never', 'never', 'never', 'similar']	7	5	5	1	4	5	more	0,0,0,0,0,0,0	27,784503	1,443802633	15	5	0.22
85274	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 13:29:32.761263	2022-03-30 13:40:51.684200	678,922937	False	2	36-45	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'never', 'never', 'prepared', 'similar', 'prepared']	6	4	4	3	4	4	more	0,0,0,0,0,0,0	66,513004	1,822906563	11	3	0.22
87500	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:29:22.539464	2022-03-30 13:41:57.962664	755,4232	False	2	36-45	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'never', 'similar', 'never', 'similar', 'similar', 'similar']	3	4	3	2	4	4	more	0,0,0,0,0,0,0	114,533767	2,058933545	11	4	0.22
69664	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:37:21.226591	2022-03-30 13:51:10.574473	829,347882	False	2	56-65	female	4--5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'prepared', 'similar', 'never', 'similar', 'similar', 'prepared']	7	4	5	5	4	4	exactly	0,0,0,0,0,0,0	163,896043	2,214568468	10	1	0.22
25078	('Group1=', 3, ', Group2=', 2, ', Group3=', 1, 'ComparisonGroup=', 3)	2022-03-30 14:23:59.455873	2022-03-30 14:37:57.223718	837,767845	False	2	26-35	male	2--3	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'prepared', 'similar', 'similar', 'similar', 'never', 'prepared']	4	5	4	3	5	4	more	0,0,0,0,0,0,0	49,409598	1,69381132	12	3	0.22
69175	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 14:30:37.594596	2022-03-30 14:44:45.826918	848,232322	False	2	56-65	female	4--5	vegan	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'similar', 'similar', 'similar', 'similar', 'prepared']	7	5	4	3	4	4	exactly	0,0,0,0,0,0,0	36,967729	1,567822772	12	3	0.22
3319	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 15:27:00.971833	2022-03-30 15:41:19.143734	858,171901	False	2	>65	male	4--5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'prepared', 'similar', 'similar', 'never', 'prepared', 'never']	3	4	3	5	4	5	exactly	0,0,0,0,0,0,0	62,018119	1,79251859	8	1	0.22
93507	('Group1=', 2, ', Group2=', 1, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 14:30:39.842782	2022-03-30 14:45:13.247282	873,4045	False	2	46-55	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'prepared', 'similar', 'similar', 'prepared', 'similar', 'never']	7	4	3	2	3	4	more	1,1,1,1,1,1,1	246,31569	2,391492077	11	4	0.22
29845	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 14:39:30.481815	2022-03-30 14:54:27.542390	897,060575	False	2	36-45	male	4--5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'never', 'prepared', 'prepared', 'similar', 'prepared']	4	4	3	3	5	4	exactly	0,0,0,0,0,0,0	32,846618	1,51649066	10	3	0.22
93354	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:23:09.903666	2022-03-30 13:38:56.044576	946,14091	False	2	36-45	male	1	vegan	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'never', 'prepared', 'similar', 'prepared', 'similar', 'prepared']	2	4	3	4	3	4	more	0,0,0,0,0,0,0	67,984502	1,832409921	9	2	0.22
86436	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 2)	2022-03-30 13:45:07.551346	2022-03-30 14:01:05.795182	958,243836	False	2	26-35	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'similar', 'similar', 'similar', 'similar', 'prepared']	7	4	5	4	5	5	more	0,0,0,0,0,0,0	176,511054	2,246771908	11	2	0.22
6117	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:50:49.344639	2022-03-30 14:06:51.468811	962,124172	False	2	46-55	male	2--3	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'similar', 'never', 'similar', 'never', 'never']	2	4	4	5	4	3	exactly	0,0,0,0,0,0,0	153,740169	2,186787354	9	1	0.22
1517	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 2)	2022-03-30 14:44:33.721130	2022-03-30 15:01:13.934005	1000,212875	False	2	26-35	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'never', 'similar', 'prepared', 'similar', 'prepared', 'prepared']	7	5	5	5	5	5	more	0,0,0,0,0,0,0	90,590013	1,957080322	11	1	0.22
42207	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 2)	2022-03-30 13:56:13.163612	2022-03-30 14:14:38.301828	1105,138216	False	2	36-45	male	4--5	vegan	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'similar', 'never', 'prepared', 'never', 'prepared']	7	3	4	3	3	4	exactly	0,0,0,0,0,0,0	160,835805	2,206382737	10	3	0.22
91345	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 15:45:52.794348	2022-03-30 16:04:48.632508	1135,83816	False	2	26-35	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'never', 'never', 'similar', 'never', 'never']	2	3	5	3	4	5	exactly	0,0,0,0,0,0,0	78,768015	1,896349901	11	3	0.22
18117	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 4)	2022-03-30 13:24:25.227708	2022-03-30 13:43:40.694131	1155,466423	False	2	26-35	male	<1	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'never', 'never', 'never', 'never', 'never']	1	4	4	2	3	4	more	0,0,0,0,0,0,0	36,383729	1,560907208	12	4	0.22
16155	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 1)	2022-03-30 14:41:44.742079	2022-03-30 15:01:15.247218	1170,505139	False	2	46-55	male	2--3	vegan	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'similar', 'similar', 'never', 'prepared', 'never', 'similar']	5	3	4	4	3	4	exactly	0,0,0,0,0,0,0	141,462296	2,150640703	9	2	0.22
10533	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:33:48.722734	2022-03-30 13:53:22.278689	1173,555955	True	2	26-35	female	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'never', 'never', 'never', 'similar', 'never']	7	4	5	4	5	4	more	0,0,0,0,0,0,1	73,362809	1,865475952	11	2	0.22
57812	('Group1=', 2, ', Group2=', 1, ', Group3=', 3, 'ComparisonGroup=', 1)	2022-03-30 13:24:25.802413	2022-03-30 13:44:27.602392	1201,799979	False	2	36-45	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'prepared', 'never', 'never', 'similar', 'similar', 'never']	2	4	4	3	4	5	more	0,0,0,0,0,0,0	113,877082	2,05643633	11	3	0.22
58329	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 15:58:12.073609	2022-03-30 16:18:32.592131	1220,518522	False	2	19-25	female	>5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['similar', 'never', 'prepared', 'prepared', 'never', 'prepared', 'never']	7	4	5	5	5	5	exactly	0,0,0,0,0,0,0	48,354285	1,684434966	10	1	0.22
16523	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 3)	2022-03-30 13:29:58.423167	2022-03-30 13:51:01.913218	1263,490051	False	2	36-45	male	2--3	lactose	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'never', 'similar', 'prepared', 'never', 'prepared']	7	3	4	5	4	4	exactly	0,0,0,0,0,0,0	101,062567	2,004590325	8	1	0.22
84563	('Group1=', 3, ', Group2=', 1, ', Group3=', 2, 'ComparisonGroup=', 3)	2022-03-30 13:33:23.368459	2022-03-30 13:54:50.895770	1287,527311	False	2	36-45	male	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'never', 'never', 'never', 'prepared', 'never']	7	5	5	2	2	5	more	0,0,0,0,0,0,0	40,136031	1,603534423	14	4	0.22
48855	('Group1=', 2, ', Group2=', 1, ', Group3=', 3, 'ComparisonGroup=', 3)	2022-03-30 13:23:04.210647	2022-03-30 13:44:50.317930	1306,107283	False	2	26-35	female	4--5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'similar', 'never', 'prepared', 'prepared', 'prepared']	3	5	5	1	5	5	more	0,0,0,0,0,0,0	812,492415	2,909819315	15	5	0.22
19290	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 2)	2022-03-30 13:38:20.965855	2022-03-30 14:01:23.738670	1382,772815	False	2	26-35	female	2--3	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'never', 'similar', 'never', 'never', 'similar', 'similar']	7	4	2	2	2	4	more	1,1,1,1,1,0,1	92,055071	1,964047717	10	4	0.22
22126	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 1)	2022-03-30 13:27:04.056285	2022-03-30 13:54:11.257783	1627,201498	False	2	26-35	male	4--5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'similar', 'similar', 'never', 'similar', 'prepared', 'prepared']	7	4	4	4	4	4	exactly	0,0,0,0,0,0,0	46,603542	1,668418926	10	2	0.22
31114	('Group1=', 1, ', Group2=', 2, ', Group3=', 3, 'ComparisonGroup=', 3)	2022-03-30 13:23:21.571761	2022-03-30 13:50:47.080536	1645,508775	False	2	19-25	male	>5	vegetarian	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'prepared', 'similar', 'similar', 'similar', 'prepared', 'prepared']	2	4	5	4	5	4	exactly	0,0,0,0,0,0,0	519,437228	2,715533072	11	2	0.22
31024	('Group1=', 2, ', Group2=', 1, ', Group3=', 3, 'ComparisonGroup=', 4)	2022-03-30 13:34:30.649612	2022-03-30 14:04:27.491321	1796,841709	False	2	46-55	male	4--5	gluten	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['never', 'similar', 'never', 'similar', 'similar', 'never', 'never']	5	4	3	4	2	5	more	0,0,0,0,0,0,0	134,04035	2,127235553	9	2	0.22
89661	('Group1=', 1, ', Group2=', 3, ', Group3=', 2, 'ComparisonGroup=', 1)	2022-03-30 13:41:54.376028	2022-03-30 14:16:43.291291	2088,915263	False	2	46-55	male	1	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'prepared', 'prepared', 'prepared', 'similar', 'never', 'prepared']	5	3	3	3	4	4	exactly	0,0,0,0,0,0,0	31,983571	1,504926952	9	3	0.22
26342	('Group1=', 2, ', Group2=', 3, ', Group3=', 1, 'ComparisonGroup=', 2)	2022-03-30 13:38:16.934178	2022-03-30 14:15:22.779081	2225,844903	False	2	46-55	male	>5	none	Mid-ILS	"[[[[[[['', 'Roasted Brussels Sprouts'], 'Mushrooms with a Soy Sauce Glaze'], 'Meatball Nirvana'], 'Donut Muffins'], ""Janet's Rich Banana Bread""], 'Pico de Gallo Chicken Quesadillas'], 'Chicken Pot Pie']"	['prepared', 'similar', 'never', 'never', 'prepared', 'never', 'prepared']	2	4	5	4	5	4	more	0,0,0,0,0,0,0	351,618047	2,546071157	11	2	0.22
