movie1_ID,movie2_ID,Genre:JACC
47,50,0.5
47,110,0.0
47,260,0.0
47,293,0.5
47,296,0.6666666666666666
47,318,0.25
47,356,0.0
47,364,0.0
47,457,0.6
47,527,0.0
47,541,0.2
47,593,0.5
47,608,0.5
47,858,0.25
47,904,0.5
47,912,0.0
47,923,0.25
47,924,0.2
47,953,0.0
47,1035,0.0
47,1060,0.0
47,1089,0.6666666666666666
47,1097,0.0
47,1196,0.0
47,1197,0.0
47,1198,0.0
47,1200,0.16666666666666666
47,1207,0.25
47,1208,0.0
47,1210,0.0
47,1213,0.25
47,1220,0.16666666666666666
47,1221,0.25
47,1258,0.25
47,1270,0.0
47,1304,0.16666666666666666
47,1387,0.2
47,1617,0.75
47,1961,0.0
47,2019,0.0
47,2028,0.0
47,2324,0.0
47,2396,0.0
47,2571,0.0
47,2762,0.5
47,2858,0.0
47,2959,0.0
47,2997,0.0
47,3160,0.0
47,3949,0.25
47,4226,0.6666666666666666
47,4993,0.0
47,48780,0.5
50,110,0.16666666666666666
50,260,0.0
50,293,1.0
50,296,0.6666666666666666
50,318,0.6666666666666666
50,356,0.2
50,364,0.2
50,457,0.3333333333333333
50,527,0.2
50,541,0.5
50,593,1.0
50,608,1.0
50,858,0.6666666666666666
50,904,0.5
50,912,0.25
50,923,0.25
50,924,0.0
50,953,0.2
50,1035,0.16666666666666666
50,1060,0.0
50,1089,0.6666666666666666
50,1097,0.0
50,1196,0.0
50,1197,0.0
50,1198,0.0
50,1200,0.16666666666666666
50,1207,0.6666666666666666
50,1208,0.25
50,1210,0.0
50,1213,0.6666666666666666
50,1220,0.16666666666666666
50,1221,0.6666666666666666
50,1258,0.25
50,1270,0.0
50,1304,0.4
50,1387,0.2
50,1617,0.75
50,1961,0.3333333333333333
50,2019,0.25
50,2028,0.2
50,2324,0.25
50,2396,0.0
50,2571,0.0
50,2762,0.5
50,2858,0.3333333333333333
50,2959,0.3333333333333333
50,2997,0.2
50,3160,0.3333333333333333
50,3949,0.6666666666666666
50,4226,0.25
50,4993,0.0
50,48780,0.5
110,260,0.16666666666666666
110,293,0.16666666666666666
110,296,0.0
110,318,0.2
110,356,0.16666666666666666
110,364,0.16666666666666666
110,457,0.125
110,527,0.75
110,541,0.16666666666666666
110,593,0.16666666666666666
110,608,0.16666666666666666
110,858,0.2
110,904,0.16666666666666666
110,912,0.2
110,923,0.2
110,924,0.0
110,953,0.16666666666666666
110,1035,0.14285714285714285
110,1060,0.0
110,1089,0.0
110,1097,0.0
110,1196,0.16666666666666666
110,1197,0.0
110,1198,0.2
110,1200,0.14285714285714285
110,1207,0.2
110,1208,0.5
110,1210,0.16666666666666666
110,1213,0.2
110,1220,0.14285714285714285
110,1221,0.2
110,1258,0.0
110,1270,0.0
110,1304,0.3333333333333333
110,1387,0.0
110,1617,0.14285714285714285
110,1961,0.25
110,2019,0.5
110,2028,0.75
110,2324,0.2
110,2396,0.2
110,2571,0.2
110,2762,0.16666666666666666
110,2858,0.25
110,2959,0.25
110,2997,0.16666666666666666
110,3160,0.25
110,3949,0.2
110,4226,0.0
110,4993,0.16666666666666666
110,48780,0.16666666666666666
260,293,0.0
260,296,0.0
260,318,0.0
260,356,0.0
260,364,0.0
260,457,0.3333333333333333
260,527,0.0
260,541,0.2
260,593,0.0
260,608,0.0
260,858,0.0
260,904,0.0
260,912,0.0
260,923,0.0
260,924,0.5
260,953,0.0
260,1035,0.0
260,1060,0.0
260,1089,0.0
260,1097,0.4
260,1196,1.0
260,1197,0.14285714285714285
260,1198,0.6666666666666666
260,1200,0.4
260,1207,0.0
260,1208,0.0
260,1210,1.0
260,1213,0.0
260,1220,0.16666666666666666
260,1221,0.0
260,1258,0.0
260,1270,0.4
260,1304,0.0
260,1387,0.2
260,1617,0.0
260,1961,0.0
260,2019,0.25
260,2028,0.0
260,2324,0.0
260,2396,0.0
260,2571,0.6666666666666666
260,2762,0.0
260,2858,0.0
260,2959,0.0
260,2997,0.0
260,3160,0.0
260,3949,0.0
260,4226,0.0
260,4993,0.5
260,48780,0.0
293,296,0.6666666666666666
293,318,0.6666666666666666
293,356,0.2
293,364,0.2
293,457,0.3333333333333333
293,527,0.2
293,541,0.5
293,593,1.0
293,608,1.0
293,858,0.6666666666666666
293,904,0.5
293,912,0.25
293,923,0.25
293,924,0.0
293,953,0.2
293,1035,0.16666666666666666
293,1060,0.0
293,1089,0.6666666666666666
293,1097,0.0
293,1196,0.0
293,1197,0.0
293,1198,0.0
293,1200,0.16666666666666666
293,1207,0.6666666666666666
293,1208,0.25
293,1210,0.0
293,1213,0.6666666666666666
293,1220,0.16666666666666666
293,1221,0.6666666666666666
293,1258,0.25
293,1270,0.0
293,1304,0.4
293,1387,0.2
293,1617,0.75
293,1961,0.3333333333333333
293,2019,0.25
293,2028,0.2
293,2324,0.25
293,2396,0.0
293,2571,0.0
293,2762,0.5
293,2858,0.3333333333333333
293,2959,0.3333333333333333
293,2997,0.2
293,3160,0.3333333333333333
293,3949,0.6666666666666666
293,4226,0.25
293,4993,0.0
293,48780,0.5
296,318,0.3333333333333333
296,356,0.0
296,364,0.0
296,457,0.4
296,527,0.0
296,541,0.25
296,593,0.6666666666666666
296,608,0.6666666666666666
296,858,0.3333333333333333
296,904,0.25
296,912,0.0
296,923,0.0
296,924,0.0
296,953,0.0
296,1035,0.0
296,1060,0.0
296,1089,1.0
296,1097,0.0
296,1196,0.0
296,1197,0.0
296,1198,0.0
296,1200,0.2
296,1207,0.3333333333333333
296,1208,0.0
296,1210,0.0
296,1213,0.3333333333333333
296,1220,0.2
296,1221,0.3333333333333333
296,1258,0.3333333333333333
296,1270,0.0
296,1304,0.2
296,1387,0.25
296,1617,0.5
296,1961,0.0
296,2019,0.0
296,2028,0.0
296,2324,0.0
296,2396,0.0
296,2571,0.0
296,2762,0.25
296,2858,0.0
296,2959,0.0
296,2997,0.0
296,3160,0.0
296,3949,0.3333333333333333
296,4226,0.3333333333333333
296,4993,0.0
296,48780,0.25
318,356,0.25
318,364,0.25
318,457,0.16666666666666666
318,527,0.25
318,541,0.25
318,593,0.6666666666666666
318,608,0.6666666666666666
318,858,1.0
318,904,0.25
318,912,0.3333333333333333
318,923,0.3333333333333333
318,924,0.0
318,953,0.25
318,1035,0.2
318,1060,0.0
318,1089,0.3333333333333333
318,1097,0.0
318,1196,0.0
318,1197,0.0
318,1198,0.0
318,1200,0.0
318,1207,1.0
318,1208,0.3333333333333333
318,1210,0.0
318,1213,1.0
318,1220,0.2
318,1221,1.0
318,1258,0.0
318,1270,0.0
318,1304,0.5
318,1387,0.0
318,1617,0.5
318,1961,0.5
318,2019,0.3333333333333333
318,2028,0.25
318,2324,0.3333333333333333
318,2396,0.0
318,2571,0.0
318,2762,0.25
318,2858,0.5
318,2959,0.5
318,2997,0.25
318,3160,0.5
318,3949,1.0
318,4226,0.0
318,4993,0.0
318,48780,0.25
356,364,0.2
356,457,0.0
356,527,0.2
356,541,0.2
356,593,0.2
356,608,0.2
356,858,0.25
356,904,0.2
356,912,0.6666666666666666
356,923,0.25
356,924,0.0
356,953,0.2
356,1035,0.4
356,1060,0.6666666666666666
356,1089,0.0
356,1097,0.0
356,1196,0.0
356,1197,0.3333333333333333
356,1198,0.0
356,1200,0.0
356,1207,0.25
356,1208,0.25
356,1210,0.0
356,1213,0.25
356,1220,0.16666666666666666
356,1221,0.25
356,1258,0.0
356,1270,0.16666666666666666
356,1304,0.16666666666666666
356,1387,0.0
356,1617,0.16666666666666666
356,1961,0.3333333333333333
356,2019,0.25
356,2028,0.2
356,2324,0.6666666666666666
356,2396,0.25
356,2571,0.0
356,2762,0.2
356,2858,0.3333333333333333
356,2959,0.3333333333333333
356,2997,0.5
356,3160,0.3333333333333333
356,3949,0.25
356,4226,0.0
356,4993,0.0
356,48780,0.2
364,457,0.0
364,527,0.2
364,541,0.2
364,593,0.2
364,608,0.2
364,858,0.25
364,904,0.2
364,912,0.25
364,923,0.25
364,924,0.0
364,953,0.5
364,1035,0.4
364,1060,0.0
364,1089,0.0
364,1097,0.16666666666666666
364,1196,0.0
364,1197,0.14285714285714285
364,1198,0.0
364,1200,0.0
364,1207,0.25
364,1208,0.25
364,1210,0.0
364,1213,0.25
364,1220,0.0
364,1221,0.25
364,1258,0.0
364,1270,0.16666666666666666
364,1304,0.16666666666666666
364,1387,0.0
364,1617,0.16666666666666666
364,1961,0.3333333333333333
364,2019,0.25
364,2028,0.2
364,2324,0.25
364,2396,0.0
364,2571,0.0
364,2762,0.2
364,2858,0.3333333333333333
364,2959,0.3333333333333333
364,2997,0.2
364,3160,0.3333333333333333
364,3949,0.25
364,4226,0.0
364,4993,0.0
364,48780,0.2
457,527,0.0
457,541,0.14285714285714285
457,593,0.3333333333333333
457,608,0.3333333333333333
457,858,0.16666666666666666
457,904,0.3333333333333333
457,912,0.0
457,923,0.16666666666666666
457,924,0.3333333333333333
457,953,0.0
457,1035,0.0
457,1060,0.0
457,1089,0.4
457,1097,0.125
457,1196,0.3333333333333333
457,1197,0.1111111111111111
457,1198,0.4
457,1200,0.2857142857142857
457,1207,0.16666666666666666
457,1208,0.0
457,1210,0.3333333333333333
457,1213,0.16666666666666666
457,1220,0.2857142857142857
457,1221,0.16666666666666666
457,1258,0.16666666666666666
457,1270,0.125
457,1304,0.125
457,1387,0.3333333333333333
457,1617,0.5
457,1961,0.0
457,2019,0.16666666666666666
457,2028,0.0
457,2324,0.0
457,2396,0.0
457,2571,0.16666666666666666
457,2762,0.3333333333333333
457,2858,0.0
457,2959,0.0
457,2997,0.0
457,3160,0.0
457,3949,0.16666666666666666
457,4226,0.4
457,4993,0.3333333333333333
457,48780,0.3333333333333333
527,541,0.2
527,593,0.2
527,608,0.2
527,858,0.25
527,904,0.2
527,912,0.25
527,923,0.25
527,924,0.0
527,953,0.2
527,1035,0.16666666666666666
527,1060,0.0
527,1089,0.0
527,1097,0.0
527,1196,0.0
527,1197,0.0
527,1198,0.0
527,1200,0.0
527,1207,0.25
527,1208,0.6666666666666666
527,1210,0.0
527,1213,0.25
527,1220,0.0
527,1221,0.25
527,1258,0.0
527,1270,0.0
527,1304,0.4
527,1387,0.0
527,1617,0.16666666666666666
527,1961,0.3333333333333333
527,2019,0.25
527,2028,1.0
527,2324,0.25
527,2396,0.25
527,2571,0.0
527,2762,0.2
527,2858,0.3333333333333333
527,2959,0.3333333333333333
527,2997,0.2
527,3160,0.3333333333333333
527,3949,0.25
527,4226,0.0
527,4993,0.0
527,48780,0.2
541,593,0.5
541,608,0.5
541,858,0.25
541,904,0.5
541,912,0.25
541,923,0.25
541,924,0.2
541,953,0.2
541,1035,0.16666666666666666
541,1060,0.0
541,1089,0.25
541,1097,0.16666666666666666
541,1196,0.2
541,1197,0.0
541,1198,0.0
541,1200,0.4
541,1207,0.25
541,1208,0.25
541,1210,0.2
541,1213,0.25
541,1220,0.0
541,1221,0.25
541,1258,0.25
541,1270,0.16666666666666666
541,1304,0.16666666666666666
541,1387,0.2
541,1617,0.4
541,1961,0.3333333333333333
541,2019,0.25
541,2028,0.2
541,2324,0.25
541,2396,0.0
541,2571,0.25
541,2762,0.5
541,2858,0.3333333333333333
541,2959,0.3333333333333333
541,2997,0.2
541,3160,0.3333333333333333
541,3949,0.25
541,4226,0.25
541,4993,0.0
541,48780,0.5
593,608,1.0
593,858,0.6666666666666666
593,904,0.5
593,912,0.25
593,923,0.25
593,924,0.0
593,953,0.2
593,1035,0.16666666666666666
593,1060,0.0
593,1089,0.6666666666666666
593,1097,0.0
593,1196,0.0
593,1197,0.0
593,1198,0.0
593,1200,0.16666666666666666
593,1207,0.6666666666666666
593,1208,0.25
593,1210,0.0
593,1213,0.6666666666666666
593,1220,0.16666666666666666
593,1221,0.6666666666666666
593,1258,0.25
593,1270,0.0
593,1304,0.4
593,1387,0.2
593,1617,0.75
593,1961,0.3333333333333333
593,2019,0.25
593,2028,0.2
593,2324,0.25
593,2396,0.0
593,2571,0.0
593,2762,0.5
593,2858,0.3333333333333333
593,2959,0.3333333333333333
593,2997,0.2
593,3160,0.3333333333333333
593,3949,0.6666666666666666
593,4226,0.25
593,4993,0.0
593,48780,0.5
608,858,0.6666666666666666
608,904,0.5
608,912,0.25
608,923,0.25
608,924,0.0
608,953,0.2
608,1035,0.16666666666666666
608,1060,0.0
608,1089,0.6666666666666666
608,1097,0.0
608,1196,0.0
608,1197,0.0
608,1198,0.0
608,1200,0.16666666666666666
608,1207,0.6666666666666666
608,1208,0.25
608,1210,0.0
608,1213,0.6666666666666666
608,1220,0.16666666666666666
608,1221,0.6666666666666666
608,1258,0.25
608,1270,0.0
608,1304,0.4
608,1387,0.2
608,1617,0.75
608,1961,0.3333333333333333
608,2019,0.25
608,2028,0.2
608,2324,0.25
608,2396,0.0
608,2571,0.0
608,2762,0.5
608,2858,0.3333333333333333
608,2959,0.3333333333333333
608,2997,0.2
608,3160,0.3333333333333333
608,3949,0.6666666666666666
608,4226,0.25
608,4993,0.0
608,48780,0.5
858,904,0.25
858,912,0.3333333333333333
858,923,0.3333333333333333
858,924,0.0
858,953,0.25
858,1035,0.2
858,1060,0.0
858,1089,0.3333333333333333
858,1097,0.0
858,1196,0.0
858,1197,0.0
858,1198,0.0
858,1200,0.0
858,1207,1.0
858,1208,0.3333333333333333
858,1210,0.0
858,1213,1.0
858,1220,0.2
858,1221,1.0
858,1258,0.0
858,1270,0.0
858,1304,0.5
858,1387,0.0
858,1617,0.5
858,1961,0.5
858,2019,0.3333333333333333
858,2028,0.25
858,2324,0.3333333333333333
858,2396,0.0
858,2571,0.0
858,2762,0.25
858,2858,0.5
858,2959,0.5
858,2997,0.25
858,3160,0.5
858,3949,1.0
858,4226,0.0
858,4993,0.0
858,48780,0.25
904,912,0.25
904,923,0.6666666666666666
904,924,0.2
904,953,0.2
904,1035,0.16666666666666666
904,1060,0.0
904,1089,0.25
904,1097,0.0
904,1196,0.0
904,1197,0.0
904,1198,0.0
904,1200,0.16666666666666666
904,1207,0.25
904,1208,0.25
904,1210,0.0
904,1213,0.25
904,1220,0.0
904,1221,0.25
904,1258,0.25
904,1270,0.0
904,1304,0.16666666666666666
904,1387,0.2
904,1617,0.75
904,1961,0.3333333333333333
904,2019,0.25
904,2028,0.2
904,2324,0.25
904,2396,0.0
