recipe1_id,recipe2_id,lda_directions
16881,16881,1.0000000000000018
16881,56927,0.0
16881,213742,0.5327607300558584
16881,16066,0.0
16881,86047,0.0
16881,34929,0.0
16881,14554,0.0
16881,45954,0.0
16881,8818,0.0
16881,11758,0.0
16881,26317,0.0
16881,158727,0.0
16881,9023,0.0
16881,14939,0.0
16881,23312,0.0
16881,26692,0.0
16881,15184,0.0
16881,14231,0.0
16881,10687,0.0
16881,25037,0.0
16881,10813,0.0
16881,24059,0.0
16881,9471,0.0
16881,21712,0.0
16881,49552,0.0
16881,17319,0.9259165553852057
16881,17066,0.0
16881,50644,0.0
16881,17652,0.0
16881,21014,0.0
16881,67952,0.6618461066942105
16881,6984,0.0
16881,6820,0.0
16881,24332,0.0
16881,46653,0.0
16881,18906,0.0
16881,54675,0.0
16881,6698,0.0
16881,162760,0.45935639125931
16881,12720,0.0
16881,11853,0.0
16881,73456,0.0
16881,58112,0.0
16881,21672,0.0
16881,20792,0.0
16881,25874,0.0
16881,214651,0.0
16881,149310,0.0
16881,36925,0.8249342286268666
56927,16881,0.0
56927,56927,1.0000000000000018
56927,213742,0.0
56927,16066,0.0
56927,86047,0.0
56927,34929,0.0
56927,14554,0.710232076117591
56927,45954,0.0
56927,8818,0.0
56927,11758,0.0
56927,26317,0.8884071053736424
56927,158727,0.0
56927,9023,0.0
56927,14939,0.0
56927,23312,0.0
56927,26692,0.0
56927,15184,0.0
56927,14231,0.0
56927,10687,0.0
56927,25037,0.17060688371505542
56927,10813,0.0
56927,24059,0.0
56927,9471,0.0
56927,21712,0.0
56927,49552,0.0
56927,17319,0.0
56927,17066,0.0
56927,50644,0.0
56927,17652,0.0
56927,21014,0.0
56927,67952,0.0
56927,6984,0.0
56927,6820,0.0
56927,24332,0.0
56927,46653,0.0
56927,18906,0.0
56927,54675,0.0
56927,6698,0.0
56927,162760,0.0
56927,12720,0.0
56927,11853,0.0
56927,73456,0.7693677310000203
56927,58112,0.0
56927,21672,0.9999999967096882
56927,20792,0.0
56927,25874,0.9999999633178979
56927,214651,0.0
56927,149310,0.0
56927,36925,0.0
213742,16881,0.5279864473125199
213742,56927,0.0
213742,213742,0.9998701834622494
213742,16066,0.0
213742,86047,0.8051345792686164
213742,34929,0.0
213742,14554,0.0448570190742994
213742,45954,0.0
213742,8818,0.846859294985884
213742,11758,0.02518713553051793
213742,26317,0.36396357906828364
213742,158727,0.03938259819081913
213742,9023,0.846859229167287
213742,14939,0.0
213742,23312,0.32846242942970233
213742,26692,0.0
213742,15184,0.0637153762147756
213742,14231,0.0
213742,10687,0.0
213742,25037,0.06223148567583433
213742,10813,0.0
213742,24059,0.0
213742,9471,0.16548103131257225
213742,21712,0.0
213742,49552,0.0
213742,17319,0.4911596045299646
213742,17066,0.0
213742,50644,0.8468592742856292
213742,17652,0.846859290842808
213742,21014,0.6026950195407637
213742,67952,0.397233905787578
213742,6984,0.0
213742,6820,0.06371537403988183
213742,24332,0.07486995648372118
213742,46653,0.0
213742,18906,0.8051493315619173
213742,54675,0.06347293975306537
213742,6698,0.0
213742,162760,0.9928747735155138
213742,12720,0.3922287864901951
213742,11853,0.8468592956881851
213742,73456,0.39368605684164
213742,58112,0.8468593109356596
213742,21672,0.0
213742,20792,0.0
213742,25874,0.0
213742,214651,0.8468592714599955
213742,149310,0.0
213742,36925,0.8840253907543517
16066,16881,0.0
16066,56927,0.0
16066,213742,0.0
16066,16066,1.0000000000000078
16066,86047,0.0
16066,34929,0.4192678980495505
16066,14554,0.0
16066,45954,0.0
16066,8818,0.0
16066,11758,0.0
16066,26317,0.0
16066,158727,0.0
16066,9023,0.0
16066,14939,0.0
16066,23312,0.9220724239573291
16066,26692,0.0
16066,15184,0.0
16066,14231,0.9981623734429201
16066,10687,0.9940535015281105
16066,25037,0.0
16066,10813,0.0
16066,24059,0.0
16066,9471,0.0
16066,21712,0.0
16066,49552,0.0
16066,17319,0.0
16066,17066,0.0
16066,50644,0.0
16066,17652,0.0
16066,21014,0.7017614826409686
16066,67952,0.0
16066,6984,1.0000000158075777
16066,6820,0.0
16066,24332,0.8734473495636996
16066,46653,1.0000000215110734
16066,18906,0.0
16066,54675,0.0
16066,6698,0.0
16066,162760,0.0
16066,12720,0.06877626566571324
16066,11853,0.0
16066,73456,0.0
16066,58112,0.0
16066,21672,0.0
16066,20792,0.9999999809364114
16066,25874,0.0
16066,214651,0.0
16066,149310,0.0
16066,36925,0.0
86047,16881,0.0
86047,56927,0.0
86047,213742,0.8068309010873008
86047,16066,0.0
86047,86047,1.0000000270186593
86047,34929,0.0
86047,14554,0.27398770677784845
86047,45954,0.0
86047,8818,0.9211647765357476
86047,11758,0.0
86047,26317,0.39563455828116284
86047,158727,0.24110933323532086
86047,9023,0.9211647543442852
86047,14939,0.0
86047,23312,0.35986880348768246
86047,26692,0.0
86047,15184,0.3891727580730978
86047,14231,0.0
86047,10687,0.0
86047,25037,0.38021025366175265
86047,10813,0.0
86047,24059,0.0
86047,9471,0.18002736533385155
86047,21712,0.0
86047,49552,0.0
86047,17319,0.0
86047,17066,0.0
86047,50644,0.9211647798010331
86047,17652,0.9211647645528321
86047,21014,0.6560171856420071
86047,67952,0.2917194536893737
86047,6984,0.0
86047,6820,0.3891727788461539
86047,24332,0.22328748973788015
86047,46653,0.0
86047,18906,0.9999410906849501
86047,54675,0.38793934780462935
86047,6698,0.0
86047,162760,0.8132673786342741
86047,12720,0.4269272346071948
86047,11853,0.9211648269503555
86047,73456,0.4281117489467556
86047,58112,0.9211647634579329
86047,21672,0.0
86047,20792,0.0
86047,25874,0.0
86047,214651,0.9211647994350076
86047,149310,0.0
86047,36925,0.43315980699010975
34929,16881,0.0
34929,56927,0.0
34929,213742,0.0
34929,16066,0.4192472470902609
34929,86047,0.0
34929,34929,1.000000000001291
34929,14554,0.0
34929,45954,0.0
34929,8818,0.0
34929,11758,0.0
34929,26317,0.1431584720476448
34929,158727,0.0
34929,9023,0.0
34929,14939,0.0
34929,23312,0.38636013371143035
34929,26692,0.0
34929,15184,0.0
34929,14231,0.4180395905981659
34929,10687,0.4168698015437141
34929,25037,0.0
34929,10813,0.0
34929,24059,0.9078720674881714
34929,9471,0.0
34929,21712,0.9078720913786633
34929,49552,0.9078720885576791
34929,17319,0.3428667850532973
34929,17066,0.0
34929,50644,0.0
34929,17652,0.0
34929,21014,0.29522362788652706
34929,67952,0.0
34929,6984,0.41924721921387215
34929,6820,0.0
34929,24332,0.3656862933894401
34929,46653,0.41924725163090676
34929,18906,0.0
34929,54675,0.0
34929,6698,0.0
34929,162760,0.0
34929,12720,0.027726831182994207
34929,11853,0.0
34929,73456,0.0
34929,58112,0.0
34929,21672,0.0
34929,20792,0.4192472513673853
34929,25874,0.0
34929,214651,0.0
34929,149310,0.0
34929,36925,0.0
14554,16881,0.0
14554,56927,0.7102024163577506
14554,213742,0.035393026467575334
14554,16066,0.0
14554,86047,0.2746845094906406
14554,34929,0.0
14554,14554,0.9999990666373527
14554,45954,0.0
14554,8818,0.0
14554,11758,0.0
14554,26317,0.6309055572487997
14554,158727,0.4361779412646598
14554,9023,0.0
14554,14939,0.0
14554,23312,0.0
14554,26692,0.0
14554,15184,0.7039974784147459
14554,14231,0.0
14554,10687,0.0
14554,25037,0.8090508025350577
14554,10813,0.0
14554,24059,0.0
14554,9471,0.0
14554,21712,0.0
14554,49552,0.0
14554,17319,0.0
14554,17066,0.0
14554,50644,0.0
14554,17652,0.0
14554,21014,0.0
14554,67952,0.5277161443727904
14554,6984,0.0
14554,6820,0.7039974991296308
14554,24332,0.3338272758897687
14554,46653,0.0
14554,18906,0.26481454077375205
14554,54675,0.7015197468480556
14554,6698,0.0
14554,162760,0.0
14554,12720,0.0
14554,11853,0.0
14554,73456,0.5465110484146577
14554,58112,0.0
14554,21672,0.7102024377654637
14554,20792,0.0
14554,25874,0.7102024241684268
14554,214651,0.0
14554,149310,0.0
14554,36925,0.0
45954,16881,0.0
45954,56927,0.0
45954,213742,0.0
45954,16066,0.0
45954,86047,0.0
45954,34929,0.0
45954,14554,0.0
45954,45954,1.0000000000000002
45954,8818,0.0
45954,11758,0.0
45954,26317,0.0
45954,158727,0.7851541281352133
45954,9023,0.0
45954,14939,1.000000017427442
45954,23312,0.0
45954,26692,0.0
45954,15184,0.0
45954,14231,0.10226202534726536
45954,10687,0.11188681325681475
45954,25037,0.13045715620405993
45954,10813,1.0000000039719854
45954,24059,0.0
45954,9471,0.9807245248581182
45954,21712,0.0
45954,49552,0.0
45954,17319,0.0
45954,17066,1.000000019919546
45954,50644,0.0
45954,17652,0.0
45954,21014,0.0
45954,67952,0.0
45954,6984,0.0
45954,6820,0.0
45954,24332,0.0
45954,46653,0.0
45954,18906,0.0
45954,54675,0.0
45954,6698,1.0000000378995717
45954,162760,0.0
45954,12720,0.0
45954,11853,0.0
45954,73456,0.0
45954,58112,0.0
45954,21672,0.0
45954,20792,0.0
45954,25874,0.0
45954,214651,0.0
45954,149310,1.0000000425847868
45954,36925,0.0
8818,16881,0.0
8818,56927,0.0
8818,213742,0.8530905174626947
8818,16066,0.0
8818,86047,0.921042943202042
8818,34929,0.0
8818,14554,0.0
8818,45954,0.0
8818,8818,1.0
8818,11758,0.0
8818,26317,0.43090833491816427
8818,158727,0.0
8818,9023,0.9999999909579453
8818,14939,0.0
8818,23312,0.388188189853261
8818,26692,0.0
8818,15184,0.0
8818,14231,0.0
8818,10687,0.0
8818,25037,0.0
8818,10813,0.0
8818,24059,0.0
8818,9471,0.19538156878165672
8818,21712,0.0
8818,49552,0.0
8818,17319,0.0
8818,17066,0.0
8818,50644,0.9999999894485433
8818,17652,0.999999969296239
8818,21014,0.7130807399357302
8818,67952,0.0
8818,6984,0.0
8818,6820,0.0
8818,24332,0.046292957994254896
8818,46653,0.0
8818,18906,0.9260527547445633
8818,54675,0.0
8818,6698,0.0
8818,162760,0.8852984408834499
8818,12720,0.4641153501410079
8818,11853,0.9999999759070358
8818,73456,0.46704057751408407
8818,58112,0.9999999905364402
8818,21672,0.0
8818,20792,0.0
8818,25874,0.0
8818,214651,0.9999999689298752
8818,149310,0.0
8818,36925,0.5023586938714545
11758,16881,0.0
11758,56927,0.0
11758,213742,0.0
11758,16066,0.0
11758,86047,0.0
11758,34929,0.0
11758,14554,0.0
11758,45954,0.0
11758,8818,0.0
11758,11758,0.9999999721651466
11758,26317,0.0
11758,158727,0.0
11758,9023,0.0
11758,14939,0.0
11758,23312,0.0
11758,26692,0.9999999537646425
11758,15184,0.0
11758,14231,0.0
11758,10687,0.0
11758,25037,0.0
11758,10813,0.0
11758,24059,0.0
11758,9471,0.0
11758,21712,0.0
11758,49552,0.0
11758,17319,0.0
11758,17066,0.0
11758,50644,0.0
11758,17652,0.0
11758,21014,0.0
11758,67952,0.0
11758,6984,0.0
11758,6820,0.0
11758,24332,0.0
11758,46653,0.0
11758,18906,0.0
11758,54675,0.09117100882641525
11758,6698,0.0
11758,162760,0.05013034214919693
11758,12720,0.8826566876511105
11758,11853,0.0
11758,73456,0.4379887821228331
11758,58112,0.0
11758,21672,0.0
11758,20792,0.0
11758,25874,0.0
11758,214651,0.0
11758,149310,0.0
11758,36925,0.0
26317,16881,0.0
26317,56927,0.8880990778383427
26317,213742,0.3569207424616125
26317,16066,0.0
26317,86047,0.3950146741293445
26317,34929,0.14977185174806845
26317,14554,0.63072218202958
26317,45954,0.0
26317,8818,0.4290280063819328
26317,11758,0.0
26317,26317,0.9999999261323724
26317,158727,0.0
26317,9023,0.42902801166771937
26317,14939,0.0
26317,23312,0.16567150368395347
26317,26692,0.0
26317,15184,0.0
26317,14231,0.0
26317,10687,0.0
26317,25037,0.15207946067810665
26317,10813,0.0
26317,24059,0.16496944336440852
26317,9471,0.08384362496179747
26317,21712,0.16496944170772462
26317,49552,0.16496944192362736
26317,17319,0.06170694308892857
26317,17066,0.0
26317,50644,0.4290279958363821
26317,17652,0.4290280126685667
26317,21014,0.305533683717026
26317,67952,0.0
26317,6984,0.0
26317,6820,0.0
26317,24332,0.0246310175650039
26317,46653,0.0
26317,18906,0.39457618015271845
26317,54675,0.0
26317,6698,0.0
26317,162760,0.37911160249854875
26317,12720,0.199205658346425
26317,11853,0.4290280230470354
26317,73456,0.8809411827415449
26317,58112,0.4290280071942697
26317,21672,0.8880991370535745
26317,20792,0.0
26317,25874,0.8880990907413262
26317,214651,0.42902800300688787
26317,149310,0.0
26317,36925,0.2665436082314014
158727,16881,0.0
158727,56927,0.0
158727,213742,0.03404448346471371
158727,16066,0.0
158727,86047,0.2400448726605665
158727,34929,0.0
158727,14554,0.4361633845664834
158727,45954,0.7849486319980319
158727,8818,0.0
158727,11758,0.0
158727,26317,0.0
158727,158727,1.0000000000395806
158727,9023,0.0
158727,14939,0.7849486122678249
158727,23312,0.0
158727,26692,0.0
158727,15184,0.6195609207763352
158727,14231,0.07678296767923251
158727,10687,0.08157778260325382
158727,25037,0.7065326164001065
158727,10813,0.7849485640009819
158727,24059,0.0
158727,9471,0.7698148788067504
158727,21712,0.0
158727,49552,0.0
158727,17319,0.0
158727,17066,0.7849485566377915
158727,50644,0.0
158727,17652,0.0
158727,21014,0.0
158727,67952,0.4644387235531
158727,6984,0.0
158727,6820,0.6195609186559418
158727,24332,0.2974144373309724
158727,46653,0.0
158727,18906,0.238998329145927
158727,54675,0.6170084228654461
158727,6698,0.7849486305946034
158727,162760,0.0
158727,12720,0.0
158727,11853,0.0
158727,73456,0.0
158727,58112,0.0
158727,21672,0.0
158727,20792,0.0
158727,25874,0.0
158727,214651,0.0
158727,149310,0.7849485865994347
158727,36925,0.0
9023,16881,0.0
9023,56927,0.0
9023,213742,0.8554615131575585
9023,16066,0.0
9023,86047,0.9207619179713301
9023,34929,0.0
9023,14554,0.0
9023,45954,0.0
9023,8818,0.9999999882244338
9023,11758,0.0
9023,26317,0.42885448758065486
9023,158727,0.0
9023,9023,0.9999999999999999
9023,14939,0.0
9023,23312,0.39066291865036396
9023,26692,0.0
9023,15184,0.0
9023,14231,0.0
9023,10687,0.0
9023,25037,0.0
9023,10813,0.0
9023,24059,0.0
9023,9471,0.19539719886714593
9023,21712,0.0
9023,49552,0.0
9023,17319,0.0
9023,17066,0.0
9023,50644,1.0000000051442868
9023,17652,0.9999999812842412
9023,21014,0.7129546542420507
9023,67952,0.0
9023,6984,0.0
9023,6820,0.0
9023,24332,0.0
9023,46653,0.0
9023,18906,0.9184450173818888
9023,54675,0.0
9023,6698,0.0
9023,162760,0.8854112603058608
9023,12720,0.46700067235176407
9023,11853,0.9999999593910882
9023,73456,0.4656652242157855
9023,58112,0.9999999807094304
9023,21672,0.0
9023,20792,0.0
9023,25874,0.0
9023,214651,0.9999999791163529
9023,149310,0.0
9023,36925,0.5393688145740825
14939,16881,0.0
14939,56927,0.0
14939,213742,0.0
14939,16066,0.0
14939,86047,0.0
14939,34929,0.0
14939,14554,0.0
14939,45954,0.9999999852337832
14939,8818,0.0
14939,11758,0.0
14939,26317,0.0
14939,158727,0.7861613815892292
14939,9023,0.0
14939,14939,1.0000000000000075
14939,23312,0.0
14939,26692,0.0
14939,15184,0.0
14939,14231,0.0
14939,10687,0.1008170775677251
14939,25037,0.12903290767022776
14939,10813,0.9999999919303479
14939,24059,0.0
14939,9471,0.9807221318735562
14939,21712,0.0
14939,49552,0.0
14939,17319,0.0
14939,17066,0.9999999889086648
14939,50644,0.0
14939,17652,0.0
14939,21014,0.0
14939,67952,0.0
14939,6984,0.0
14939,6820,0.0
14939,24332,0.0
14939,46653,0.0
14939,18906,0.0
14939,54675,0.0
14939,6698,1.0000000301349337
14939,162760,0.0
14939,12720,0.0
14939,11853,0.0
14939,73456,0.0
14939,58112,0.0
14939,21672,0.0
14939,20792,0.0
14939,25874,0.0
14939,214651,0.0
14939,149310,1.0000000229487906
14939,36925,0.0
23312,16881,0.0
23312,56927,0.0
23312,213742,0.3242290341574789
23312,16066,0.9256126791517393
23312,86047,0.34857860908757143
23312,34929,0.3880636366524364
23312,14554,0.0
23312,45954,0.0
23312,8818,0.3784722508749898
23312,11758,0.0
23312,26317,0.162628561220683
23312,158727,0.0
23312,9023,0.37847225131900186
23312,14939,0.0
23312,23312,0.9999846216384454
23312,26692,0.0
23312,15184,0.0
23312,14231,0.9207498581044603
23312,10687,0.9209764012362928
23312,25037,0.0
23312,10813,0.0
23312,24059,0.0
23312,9471,0.07395598390324891
23312,21712,0.0
23312,49552,0.0
23312,17319,0.0
23312,17066,0.0
23312,50644,0.3784722451383112
23312,17652,0.3784722705921262
23312,21014,0.9196668563667949
23312,67952,0.0
23312,6984,0.9256126446748231
23312,6820,0.0
23312,24332,0.8240177392266721
23312,46653,0.9256126281034389
23312,18906,0.35209710428285385
23312,54675,0.0
23312,6698,0.0
23312,162760,0.33402558223659373
23312,12720,0.2389816005654283
23312,11853,0.37847225665551487
23312,73456,0.17598273373628587
23312,58112,0.37847225745370705
23312,21672,0.0
23312,20792,0.9256126482452945
23312,25874,0.0
23312,214651,0.3784722655790158
23312,149310,0.0
23312,36925,0.18940326354156894
26692,16881,0.0
26692,56927,0.0
26692,213742,0.0
26692,16066,0.0
26692,86047,0.0
26692,34929,0.0
26692,14554,0.0
26692,45954,0.0
26692,8818,0.0
26692,11758,1.0000000171206265
26692,26317,0.0
26692,158727,0.0
26692,9023,0.0
26692,14939,0.0
26692,23312,0.0
26692,26692,1.0000000000000073
26692,15184,0.0
26692,14231,0.0
26692,10687,0.0
26692,25037,0.0
26692,10813,0.0
26692,24059,0.0
26692,9471,0.0
26692,21712,0.0
26692,49552,0.0
26692,17319,0.0
26692,17066,0.0
26692,50644,0.0
26692,17652,0.0
26692,21014,0.0
26692,67952,0.0
26692,6984,0.0
26692,6820,0.0
26692,24332,0.0
26692,46653,0.0
26692,18906,0.0
26692,54675,0.06551328775182727
26692,6698,0.0
26692,162760,0.055681605293754106
26692,12720,0.8830101423589979
26692,11853,0.0
26692,73456,0.43734514397334256
26692,58112,0.0
26692,21672,0.0
26692,20792,0.0
26692,25874,0.0
26692,214651,0.0
26692,149310,0.0
26692,36925,0.0
15184,16881,0.0
15184,56927,0.0
15184,213742,0.07563985119884661
15184,16066,0.0
15184,86047,0.3904679453285517
15184,34929,0.0
15184,14554,0.703014992078452
15184,45954,0.0
15184,8818,0.0
15184,11758,0.0
15184,26317,0.0
15184,158727,0.6183508135370822
15184,9023,0.0
15184,14939,0.0
15184,23312,0.0
15184,26692,0.0
15184,15184,1.0000000000000167
15184,14231,0.0
15184,10687,0.0
15184,25037,0.9767762950642926
15184,10813,0.0
