recipe1_id,recipe2_id,lda_directions
15184,24059,0.0
15184,9471,0.0
15184,21712,0.0
15184,49552,0.0
15184,17319,0.0
15184,17066,0.0
15184,50644,0.0
15184,17652,0.0
15184,21014,0.0
15184,67952,0.7494320745150937
15184,6984,0.0
15184,6820,1.0000000074105173
15184,24332,0.47336761639165637
15184,46653,0.0
15184,18906,0.3785693937028444
15184,54675,0.9969266563497916
15184,6698,0.0
15184,162760,0.0
15184,12720,0.0
15184,11853,0.0
15184,73456,0.0
15184,58112,0.0
15184,21672,0.0
15184,20792,0.0
15184,25874,0.0
15184,214651,0.0
15184,149310,0.0
15184,36925,0.0
14231,16881,0.0
14231,56927,0.0
14231,213742,0.0
14231,16066,0.9985579434018511
14231,86047,0.0
14231,34929,0.41859917730300383
14231,14554,0.0
14231,45954,0.05368500456623511
14231,8818,0.0
14231,11758,0.0
14231,26317,0.0
14231,158727,0.042140943820920006
14231,9023,0.0
14231,14939,0.053685003466445794
14231,23312,0.9213547271139908
14231,26692,0.0
14231,15184,0.0
14231,14231,0.9997007923688498
14231,10687,0.9985579180213958
14231,25037,0.006961858062954921
14231,10813,0.053685000322590694
14231,24059,0.0
14231,9471,0.05265028550736154
14231,21712,0.0
14231,49552,0.0
14231,17319,0.0
14231,17066,0.05368500153536311
14231,50644,0.0
14231,17652,0.0
14231,21014,0.7014327134804541
14231,67952,0.0
14231,6984,0.9985579174276005
14231,6820,0.0
14231,24332,0.8750784555187899
14231,46653,0.9985578811679632
14231,18906,0.0
14231,54675,0.0
14231,6698,0.05368500099351642
14231,162760,0.0
14231,12720,0.06355871344462441
14231,11853,0.0
14231,73456,0.0
14231,58112,0.0
14231,21672,0.0
14231,20792,0.998557920057325
14231,25874,0.0
14231,214651,0.0
14231,149310,0.05368500171955187
14231,36925,0.0
10687,16881,0.0
10687,56927,0.0
10687,213742,0.0
10687,16066,0.9940204502666216
10687,86047,0.0
10687,34929,0.41674240979153454
10687,14554,0.0
10687,45954,0.10919400689185411
10687,8818,0.0
10687,11758,0.0
10687,26317,0.0
10687,158727,0.08571044521269568
10687,9023,0.0
10687,14939,0.10919400150330726
10687,23312,0.9181198963490288
10687,26692,0.0
10687,15184,0.0
10687,14231,0.999682146088227
10687,10687,0.9999931360078979
10687,25037,0.014161984166100249
10687,10813,0.10919400360512996
10687,24059,0.0
10687,9471,0.10708943193332854
10687,21712,0.0
10687,49552,0.0
10687,17319,0.0
10687,17066,0.1091940026756362
10687,50644,0.0
10687,17652,0.0
10687,21014,0.6966492333204573
10687,67952,0.0
10687,6984,0.9940204739142375
10687,6820,0.0
10687,24332,0.866432774313163
10687,46653,0.9940204556624883
10687,18906,0.0
10687,54675,0.0
10687,6698,0.10919400437453688
10687,162760,0.0
10687,12720,0.06084008944483783
10687,11853,0.0
10687,73456,0.0
10687,58112,0.0
10687,21672,0.0
10687,20792,0.9940204904064516
10687,25874,0.0
10687,214651,0.0
10687,149310,0.10919400007160393
10687,36925,0.0
25037,16881,0.0
25037,56927,0.17041280356705252
25037,213742,0.0492706911970376
25037,16066,0.0
25037,86047,0.38113720936088386
25037,34929,0.0
25037,14554,0.8086050914289616
25037,45954,0.1305365232608392
25037,8818,0.0
25037,11758,0.0
25037,26317,0.15132414274177744
25037,158727,0.7096651824435348
25037,9023,0.0
25037,14939,0.13053652483829228
25037,23312,0.0
25037,26692,0.0
25037,15184,0.9766880939993615
25037,14231,0.011339003125100727
25037,10687,0.014143833950657636
25037,25037,0.9999992977739485
25037,10813,0.13053651963264032
25037,24059,0.0
25037,9471,0.12801971103976392
25037,21712,0.0
25037,49552,0.0
25037,17319,0.0
25037,17066,0.13053652072947317
25037,50644,0.0
25037,17652,0.0
25037,21014,0.0
25037,67952,0.732158672000628
25037,6984,0.0
25037,6820,0.9766880780674305
25037,24332,0.47518994542019133
25037,46653,0.0
25037,18906,0.37596265361698955
25037,54675,0.9734474206768822
25037,6698,0.13053652280499073
25037,162760,0.0
25037,12720,0.0
25037,11853,0.0
25037,73456,0.13104348095276236
25037,58112,0.0
25037,21672,0.17041281260002972
25037,20792,0.0
25037,25874,0.17041280880162146
25037,214651,0.0
25037,149310,0.13053652748056663
25037,36925,0.0
10813,16881,0.0
10813,56927,0.0
10813,213742,0.0
10813,16066,0.0
10813,86047,0.0
10813,34929,0.0
10813,14554,0.0
10813,45954,1.0000000056682834
10813,8818,0.0
10813,11758,0.0
10813,26317,0.0
10813,158727,0.78493151974114
10813,9023,0.0
10813,14939,0.9999999916529345
10813,23312,0.0
10813,26692,0.0
10813,15184,0.0
10813,14231,0.052502404503889474
10813,10687,0.11074484690967903
10813,25037,0.12955412588864085
10813,10813,1.0000000000000677
10813,24059,0.0
10813,9471,0.9807186418455867
10813,21712,0.0
10813,49552,0.0
10813,17319,0.0
10813,17066,0.9999999633145898
10813,50644,0.0
10813,17652,0.0
10813,21014,0.0
10813,67952,0.0
10813,6984,0.0
10813,6820,0.0
10813,24332,0.0
10813,46653,0.0
10813,18906,0.0
10813,54675,0.0
10813,6698,1.0000000306691628
10813,162760,0.0
10813,12720,0.0
10813,11853,0.0
10813,73456,0.0
10813,58112,0.0
10813,21672,0.0
10813,20792,0.0
10813,25874,0.0
10813,214651,0.0
10813,149310,1.0000000326806664
10813,36925,0.0
24059,16881,0.0
24059,56927,0.0
24059,213742,0.0
24059,16066,0.0
24059,86047,0.0
24059,34929,0.9078842703999155
24059,14554,0.0
24059,45954,0.0
24059,8818,0.0
24059,11758,0.0
24059,26317,0.1611553075271334
24059,158727,0.0
24059,9023,0.0
24059,14939,0.0
24059,23312,0.0
24059,26692,0.0
24059,15184,0.0
24059,14231,0.0
24059,10687,0.0
24059,25037,0.0
24059,10813,0.0
24059,24059,1.000000000000067
24059,9471,0.0
24059,21712,0.9999999923494114
24059,49552,0.9999999844092705
24059,17319,0.37451927140658775
24059,17066,0.0
24059,50644,0.0
24059,17652,0.0
24059,21014,0.0
24059,67952,0.0
24059,6984,0.0
24059,6820,0.0
24059,24332,0.0
24059,46653,0.0
24059,18906,0.0
24059,54675,0.0
24059,6698,0.0
24059,162760,0.0
24059,12720,0.0
24059,11853,0.0
24059,73456,0.0
24059,58112,0.0
24059,21672,0.0
24059,20792,0.0
24059,25874,0.0
24059,214651,0.0
24059,149310,0.0
24059,36925,0.0
9471,16881,0.0
9471,56927,0.0
9471,213742,0.16288795744297227
9471,16066,0.0
9471,86047,0.18000632929181892
9471,34929,0.0
9471,14554,0.0
9471,45954,0.9807183165848228
9471,8818,0.19542677045743237
9471,11758,0.0
9471,26317,0.08392415318638237
9471,158727,0.7698377339749001
9471,9023,0.19542676098570644
9471,14939,0.9807182604907104
9471,23312,0.07546551455301566
9471,26692,0.0
9471,15184,0.0
9471,14231,0.09698762770919768
9471,10687,0.10029698672649719
9471,25037,0.12753787948251985
9471,10813,0.9807182849593045
9471,24059,0.0
9471,9471,0.9999999569055464
9471,21712,0.0
9471,49552,0.0
9471,17319,0.0
9471,17066,0.9807182931975086
9471,50644,0.1954267700444769
9471,17652,0.19542677695081154
9471,21014,0.13916178961791273
9471,67952,0.0
9471,6984,0.0
9471,6820,0.0
9471,24332,0.012643856257171474
9471,46653,0.0
9471,18906,0.18054999022600493
9471,54675,0.0
9471,6698,0.980718239418951
9471,162760,0.1730495977820386
9471,12720,0.0903601140062398
9471,11853,0.19542677289823535
9471,73456,0.09095420701886839
9471,58112,0.19542676251217925
9471,21672,0.0
9471,20792,0.0
9471,25874,0.0
9471,214651,0.19542676352490052
9471,149310,0.9807182753373836
9471,36925,0.10480469703775669
21712,16881,0.0
21712,56927,0.0
21712,213742,0.0
21712,16066,0.0
21712,86047,0.0
21712,34929,0.9078659752462314
21712,14554,0.0
21712,45954,0.0
21712,8818,0.0
21712,11758,0.0
21712,26317,0.15979936709982484
21712,158727,0.0
21712,9023,0.0
21712,14939,0.0
21712,23312,0.0
21712,26692,0.0
21712,15184,0.0
21712,14231,0.0
21712,10687,0.0
21712,25037,0.0
21712,10813,0.0
21712,24059,1.0000000056801517
21712,9471,0.0
21712,21712,1.0000000313989994
21712,49552,1.0000000294037432
21712,17319,0.37347935214035255
21712,17066,0.0
21712,50644,0.0
21712,17652,0.0
21712,21014,0.0
21712,67952,0.0
21712,6984,0.0
21712,6820,0.0
21712,24332,0.0
21712,46653,0.0
21712,18906,0.0
21712,54675,0.0
21712,6698,0.0
21712,162760,0.0
21712,12720,0.0
21712,11853,0.0
21712,73456,0.0
21712,58112,0.0
21712,21672,0.0
21712,20792,0.0
21712,25874,0.0
21712,214651,0.0
21712,149310,0.0
21712,36925,0.0
49552,16881,0.0
49552,56927,0.0
49552,213742,0.0
49552,16066,0.0
49552,86047,0.0
49552,34929,0.9078588435517109
49552,14554,0.0
49552,45954,0.0
49552,8818,0.0
49552,11758,0.0
49552,26317,0.16238347397810773
49552,158727,0.0
49552,9023,0.0
49552,14939,0.0
49552,23312,0.0
49552,26692,0.0
49552,15184,0.0
49552,14231,0.0
49552,10687,0.0
49552,25037,0.0
49552,10813,0.0
49552,24059,0.9999999846813599
49552,9471,0.0
49552,21712,1.0000000175266368
49552,49552,1.000000000000017
49552,17319,0.3665604861517336
49552,17066,0.0
49552,50644,0.0
49552,17652,0.0
49552,21014,0.0
49552,67952,0.0
49552,6984,0.0
49552,6820,0.0
49552,24332,0.0
49552,46653,0.0
49552,18906,0.0
49552,54675,0.0
49552,6698,0.0
49552,162760,0.0
49552,12720,0.0
49552,11853,0.0
49552,73456,0.0
49552,58112,0.0
49552,21672,0.0
49552,20792,0.0
49552,25874,0.0
49552,214651,0.0
49552,149310,0.0
49552,36925,0.0
17319,16881,0.9303571974019131
17319,56927,0.0
17319,213742,0.48356525564979796
17319,16066,0.0
17319,86047,0.0
17319,34929,0.33287090620222265
17319,14554,0.0
17319,45954,0.0
17319,8818,0.0
17319,11758,0.0
17319,26317,0.05930075941403337
17319,158727,0.0
17319,9023,0.0
17319,14939,0.0
17319,23312,0.0
17319,26692,0.0
17319,15184,0.0
17319,14231,0.0
17319,10687,0.0
17319,25037,0.0
17319,10813,0.0
17319,24059,0.36665455794264845
17319,9471,0.0
17319,21712,0.3666545279512802
17319,49552,0.366654544000016
17319,17319,0.9999735686918564
17319,17066,0.0
17319,50644,0.0
17319,17652,0.0
17319,21014,0.0
17319,67952,0.6157993601530478
17319,6984,0.0
17319,6820,0.0
17319,24332,0.0
17319,46653,0.0
17319,18906,0.0
17319,54675,0.0
17319,6698,0.0
17319,162760,0.42951106000714834
17319,12720,0.0
17319,11853,0.0
17319,73456,0.0
17319,58112,0.0
17319,21672,0.0
17319,20792,0.0
17319,25874,0.0
17319,214651,0.0
17319,149310,0.0
17319,36925,0.7480825093923238
17066,16881,0.0
17066,56927,0.0
17066,213742,0.0
17066,16066,0.0
17066,86047,0.0
17066,34929,0.0
17066,14554,0.0
17066,45954,1.000000019919546
17066,8818,0.0
17066,11758,0.0
17066,26317,0.0
17066,158727,0.786250593117265
17066,9023,0.0
17066,14939,0.9999999889174936
17066,23312,0.0
17066,26692,0.0
17066,15184,0.0
17066,14231,0.03998512818335929
17066,10687,0.10896341183713901
17066,25037,0.13000239455549542
17066,10813,1.000000025917084
17066,24059,0.0
17066,9471,0.9807256933296844
17066,21712,0.0
17066,49552,0.0
17066,17319,0.0
17066,17066,1.0000000000000073
17066,50644,0.0
17066,17652,0.0
17066,21014,0.0
17066,67952,0.0
17066,6984,0.0
17066,6820,0.0
17066,24332,0.0
17066,46653,0.0
17066,18906,0.0
17066,54675,0.0
17066,6698,1.0000000080119562
17066,162760,0.0
17066,12720,0.0
17066,11853,0.0
17066,73456,0.0
17066,58112,0.0
17066,21672,0.0
17066,20792,0.0
17066,25874,0.0
17066,214651,0.0
17066,149310,0.9999999820447124
17066,36925,0.0
50644,16881,0.0
50644,56927,0.0
50644,213742,0.8457867646603002
50644,16066,0.0
50644,86047,0.9211220983611433
50644,34929,0.0
50644,14554,0.0
50644,45954,0.0
50644,8818,0.9999999873303217
50644,11758,0.0
50644,26317,0.43082490279322555
50644,158727,0.0
50644,9023,1.000000004965681
50644,14939,0.0
50644,23312,0.3850423329104431
50644,26692,0.0
50644,15184,0.0
50644,14231,0.0
50644,10687,0.0
50644,25037,0.0
50644,10813,0.0
50644,24059,0.0
50644,9471,0.19541984672041446
50644,21712,0.0
50644,49552,0.0
50644,17319,0.0
50644,17066,0.0
50644,50644,1.0000000000002245
50644,17652,0.999999988469925
50644,21014,0.7115725750304589
50644,67952,0.0
50644,6984,0.0
50644,6820,0.0
50644,24332,0.06731238908446624
50644,46653,0.0
50644,18906,0.924686039583733
50644,54675,0.0
50644,6698,0.0
50644,162760,0.8815513358218339
50644,12720,0.4675969527925369
50644,11853,0.9999999790372639
50644,73456,0.4653888980114704
50644,58112,0.999999988439894
50644,21672,0.0
50644,20792,0.0
50644,25874,0.0
50644,214651,0.9999999976973561
50644,149310,0.0
50644,36925,0.4777751212036528
17652,16881,0.0
17652,56927,0.0
17652,213742,0.8573692826123248
17652,16066,0.0
17652,86047,0.9212215126192865
17652,34929,0.0
17652,14554,0.0
17652,45954,0.0
17652,8818,0.9999999688037302
17652,11758,0.02303629581375008
17652,26317,0.430082261951354
17652,158727,0.0
17652,9023,0.9999999815361443
17652,14939,0.0
17652,23312,0.3838754799707248
17652,26692,0.0
17652,15184,0.0
17652,14231,0.0
17652,10687,0.0
17652,25037,0.0
17652,10813,0.0
17652,24059,0.0
17652,9471,0.19542131355810555
17652,21712,0.0
17652,49552,0.0
17652,17319,0.0
17652,17066,0.0
17652,50644,0.9999999893718273
17652,17652,1.0000000000000295
17652,21014,0.7107673998578373
17652,67952,0.0
17652,6984,0.0
17652,6820,0.0
17652,24332,0.04701926951858713
17652,46653,0.0
17652,18906,0.9220670807391835
17652,54675,0.0
17652,6698,0.0
17652,162760,0.8845481153608443
17652,12720,0.46362244408339043
17652,11853,1.0000000130217666
17652,73456,0.46592577727369067
17652,58112,0.9999999848344817
17652,21672,0.0
17652,20792,0.0
17652,25874,0.0
17652,214651,1.0000000260247353
17652,149310,0.0
17652,36925,0.5559018127845587
21014,16881,0.0
21014,56927,0.0
21014,213742,0.6006145798569041
21014,16066,0.7033417371479324
21014,86047,0.6545573916300195
21014,34929,0.29491042453088767
21014,14554,0.0
21014,45954,0.0
21014,8818,0.7108519087497601
21014,11758,0.0
21014,26317,0.30519334563352396
21014,158727,0.0
21014,9023,0.7108518826553848
21014,14939,0.0
21014,23312,0.9232195468019562
21014,26692,0.0
21014,15184,0.0
21014,14231,0.7001455052870569
21014,10687,0.6993966063439593
21014,25037,0.0
21014,10813,0.0
21014,24059,0.0
21014,9471,0.13889689394341517
21014,21712,0.0
21014,49552,0.0
21014,17319,0.0
21014,17066,0.0
21014,50644,0.7108519177343959
21014,17652,0.7108519024818417
21014,21014,0.9999938062591992
21014,67952,0.0
21014,6984,0.7033417184656987
21014,6820,0.0
21014,24332,0.6367847415367164
21014,46653,0.7033417398707102
21014,18906,0.6529238878277301
21014,54675,0.0
21014,6698,0.0
21014,162760,0.6291472176022579
21014,12720,0.3773446392631367
21014,11853,0.7108519065241546
21014,73456,0.33179801181600005
21014,58112,0.7108519147361928
21014,21672,0.0
21014,20792,0.7033417477671833
21014,25874,0.0
21014,214651,0.7108519065077369
21014,149310,0.0
21014,36925,0.3854976350938319
67952,16881,0.6618931179006902
67952,56927,0.0
67952,213742,0.3746377834433705
67952,16066,0.0
67952,86047,0.292508192549176
67952,34929,0.0
67952,14554,0.5277025215992993
67952,45954,0.0
67952,8818,0.0
67952,11758,0.0
67952,26317,0.0
67952,158727,0.4644445448620243
67952,9023,0.0
67952,14939,0.0
67952,23312,0.0
67952,26692,0.0
67952,15184,0.7495981762824042
67952,14231,0.0
67952,10687,0.0
67952,25037,0.7322443661940317
67952,10813,0.0
67952,24059,0.0
67952,9471,0.0
67952,21712,0.0
67952,49552,0.0
67952,17319,0.6129319990194539
67952,17066,0.0
67952,50644,0.0
67952,17652,0.0
67952,21014,0.0
67952,67952,0.9999999697176123
67952,6984,0.0
67952,6820,0.7495981786726158
67952,24332,0.3607491453451823
67952,46653,0.0
67952,18906,0.2901545316158064
67952,54675,0.7475059053781683
67952,6698,0.0
67952,162760,0.3057244928685956
67952,12720,0.0
67952,11853,0.0
67952,73456,0.0
67952,58112,0.0
67952,21672,0.0
67952,20792,0.0
67952,25874,0.0
67952,214651,0.0
67952,149310,0.0
67952,36925,0.5730176955323537
6984,16881,0.0
6984,56927,0.0
6984,213742,0.0
6984,16066,1.0000000135507046
6984,86047,0.0
6984,34929,0.4192727532464454
6984,14554,0.0
6984,45954,0.0
6984,8818,0.0
6984,11758,0.0
6984,26317,0.0
6984,158727,0.0
6984,9023,0.0
6984,14939,0.0
6984,23312,0.9210893410783088
6984,26692,0.0
6984,15184,0.0
6984,14231,0.9936338471787938
6984,10687,0.9942595495065824
6984,25037,0.0
6984,10813,0.0
6984,24059,0.0
6984,9471,0.0
6984,21712,0.0
6984,49552,0.0
6984,17319,0.0
6984,17066,0.0
6984,50644,0.0
6984,17652,0.0
6984,21014,0.702670172148597
6984,67952,0.0
6984,6984,1.0
6984,6820,0.0
6984,24332,0.8765451664605642
6984,46653,1.0000000007408925
6984,18906,0.0
6984,54675,0.0
6984,6698,0.0
6984,162760,0.0
6984,12720,0.06645501264063598
6984,11853,0.0
6984,73456,0.0
6984,58112,0.0
6984,21672,0.0
6984,20792,0.999999993257463
6984,25874,0.0
6984,214651,0.0
6984,149310,0.0
6984,36925,0.0
6820,16881,0.0
6820,56927,0.0
6820,213742,0.047565636383166195
6820,16066,0.0
6820,86047,0.38924636266869483
6820,34929,0.0
6820,14554,0.7040243370541132
6820,45954,0.0
6820,8818,0.0
6820,11758,0.0
6820,26317,0.0
6820,158727,0.6195664918370948
6820,9023,0.0
6820,14939,0.0
6820,23312,0.0
6820,26692,0.0
6820,15184,1.0000000050083513
6820,14231,0.0
6820,10687,0.0
6820,25037,0.9768307048878137
6820,10813,0.0
6820,24059,0.0
6820,9471,0.0
6820,21712,0.0
6820,49552,0.0
6820,17319,0.0
6820,17066,0.0
6820,50644,0.0
6820,17652,0.0
6820,21014,0.0
6820,67952,0.7496177366814643
6820,6984,0.0
6820,6820,1.000000000000002
6820,24332,0.4883260353544937
6820,46653,0.0
6820,18906,0.3999109201082856
6820,54675,0.997634595849894
6820,6698,0.0
6820,162760,0.0
6820,12720,0.0
6820,11853,0.0
6820,73456,0.0
6820,58112,0.0
6820,21672,0.0
6820,20792,0.0
6820,25874,0.0
6820,214651,0.0
6820,149310,0.0
6820,36925,0.0
24332,16881,0.0
24332,56927,0.0
24332,213742,0.06774324588940828
24332,16066,0.8746398419835542
24332,86047,0.23234169418208125
24332,34929,0.36665227057838523
24332,14554,0.33906598655704084
