recipe1_id,recipe2_id,lda_ingredients
26692,214651,0.9999999861632495
26692,149310,0.024370749395386408
26692,36925,0.0
15184,16881,0.2969723374145778
15184,56927,0.0
15184,213742,0.9536210919217312
15184,16066,0.011242521881327478
15184,86047,0.0
15184,34929,0.9995582435551871
15184,14554,0.01124601931286674
15184,45954,0.0
15184,8818,0.0
15184,11758,1.000000047876885
15184,26317,0.0
15184,158727,0.039785667514416714
15184,9023,0.0
15184,14939,0.02039348031602191
15184,23312,0.0
15184,26692,0.0
15184,15184,1.0000000325940839
15184,14231,1.0000000326406149
15184,10687,0.0
15184,25037,0.0
15184,10813,0.0
15184,24059,0.0
15184,9471,0.0
15184,21712,0.017534403723257104
15184,49552,0.0
15184,17319,0.0
15184,17066,0.0
15184,50644,0.0
15184,17652,0.0
15184,21014,0.015649182636364996
15184,67952,0.0
15184,6984,0.0
15184,6820,0.7656847082418934
15184,24332,0.999999975342998
15184,46653,0.0
15184,18906,0.0
15184,54675,1.0000000326675813
15184,6698,0.0
15184,162760,0.0
15184,12720,0.0
15184,11853,0.9999999934277709
15184,73456,0.0
15184,58112,0.01124875178937844
15184,21672,0.011238796591952692
15184,20792,0.0
15184,25874,0.0
15184,214651,0.0
15184,149310,0.024361062535846134
15184,36925,1.000000027389343
14231,16881,0.2969928129640147
14231,56927,0.0
14231,213742,0.9536522097108491
14231,16066,0.011242445521876794
14231,86047,0.0
14231,34929,0.9995582414207795
14231,14554,0.011245934531225146
14231,45954,0.0
14231,8818,0.0
14231,11758,1.000000038108491
14231,26317,0.0
14231,158727,0.039785670776607836
14231,9023,0.0
14231,14939,0.02039356165174792
14231,23312,0.0
14231,26692,0.0
14231,15184,1.0000000000459128
14231,14231,1.000000000000019
14231,10687,0.0
14231,25037,0.0
14231,10813,0.0
14231,24059,0.0
14231,9471,0.0
14231,21712,0.017534395767746146
14231,49552,0.0
14231,17319,0.0
14231,17066,0.0
14231,50644,0.0
14231,17652,0.0
14231,21014,0.015124809740548865
14231,67952,0.0
14231,6984,0.0
14231,6820,0.7656787969573551
14231,24332,0.9999999998517545
14231,46653,0.0
14231,18906,0.0
14231,54675,1.0000000000033993
14231,6698,0.0
14231,162760,0.0
14231,12720,0.0
14231,11853,0.9999999835168756
14231,73456,0.0
14231,58112,0.011248755334657459
14231,21672,0.011238784823341409
14231,20792,0.0
14231,25874,0.0
14231,214651,0.0
14231,149310,0.024361012448614373
14231,36925,1.0000000048723967
10687,16881,0.0
10687,56927,0.0
10687,213742,0.0
10687,16066,0.011236755093139355
10687,86047,0.0
10687,34929,0.011231483946262298
10687,14554,0.011239003168651045
10687,45954,0.0
10687,8818,0.0
10687,11758,0.0
10687,26317,0.0
10687,158727,0.039779833118900335
10687,9023,0.0
10687,14939,0.020409554872472688
10687,23312,0.0
10687,26692,0.9999999753234095
10687,15184,0.0
10687,14231,0.0
10687,10687,1.0000000327518777
10687,25037,0.0
10687,10813,0.0
10687,24059,0.0
10687,9471,0.429105691009539
10687,21712,0.017534360021783983
10687,49552,0.0
10687,17319,0.0
10687,17066,0.5143042754571492
10687,50644,0.0
10687,17652,0.8257138104481475
10687,21014,0.3067700976923046
10687,67952,0.0
10687,6984,1.0000000276236742
10687,6820,0.6432830499481428
10687,24332,0.0
10687,46653,0.0
10687,18906,0.0
10687,54675,0.0
10687,6698,0.4169358977192313
10687,162760,0.6442441075859988
10687,12720,0.0
10687,11853,0.0
10687,73456,0.0
10687,58112,0.01123923646460858
10687,21672,0.9995579792798523
10687,20792,1.0000000050082738
10687,25874,0.0
10687,214651,0.9999999866827027
10687,149310,0.02437092171502773
10687,36925,0.0
25037,16881,0.0
25037,56927,1.0000000114337033
25037,213742,0.3009594745250769
25037,16066,0.011239808608583795
25037,86047,0.0
25037,34929,0.011232892987773566
25037,14554,0.011247978719716747
25037,45954,1.000000009355783
25037,8818,0.0
25037,11758,0.0
25037,26317,0.0
25037,158727,0.03979120497964218
25037,9023,0.0
25037,14939,0.9985424865928003
25037,23312,0.0
25037,26692,0.0
25037,15184,0.0
25037,14231,0.0
25037,10687,0.0
25037,25037,1.0000000000000002
25037,10813,1.0000000349501104
25037,24059,0.0
25037,9471,0.0
25037,21712,0.01753478572762659
25037,49552,0.9999999905312653
25037,17319,1.0000000045655322
25037,17066,0.8576523644416149
25037,50644,1.0000000221405865
25037,17652,0.0
25037,21014,0.9667680908491877
25037,67952,0.0
25037,6984,0.0
25037,6820,0.0
25037,24332,0.0
25037,46653,1.0000000164624252
25037,18906,0.9999999763148929
25037,54675,0.0
25037,6698,0.8549385552961314
25037,162760,0.7648432382392305
25037,12720,0.19663168661846117
25037,11853,0.0
25037,73456,0.0
25037,58112,0.011247196500319568
25037,21672,0.0112394767189223
25037,20792,0.0
25037,25874,1.0000000158671514
25037,214651,0.0
25037,149310,0.024399143047602496
25037,36925,0.0
10813,16881,0.0
10813,56927,0.9999999758929863
10813,213742,0.30093773653088424
10813,16066,0.01123981604914299
10813,86047,0.0
10813,34929,0.011232893322335562
10813,14554,0.011247965277364165
10813,45954,1.0000000472795498
10813,8818,0.0
10813,11758,0.0
10813,26317,0.0
10813,158727,0.03979121453700177
10813,9023,0.0
10813,14939,0.9985425192190647
10813,23312,0.0
10813,26692,0.0
10813,15184,0.0
10813,14231,0.0
10813,10687,0.0
10813,25037,1.0000000060794823
10813,10813,1.0000000000017575
10813,24059,0.0
10813,9471,0.0
10813,21712,0.01753473905934209
10813,49552,0.9999999767700221
10813,17319,1.0000000090895098
10813,17066,0.8575363035667262
10813,50644,1.0000000086675993
10813,17652,0.0
10813,21014,0.9679059873670546
10813,67952,0.0
10813,6984,0.0
10813,6820,0.0
10813,24332,0.0
10813,46653,1.000000022143513
10813,18906,1.0000000495538286
10813,54675,0.0
10813,6698,0.8549237875342693
10813,162760,0.7646432658608467
10813,12720,0.11233002119656246
10813,11853,0.0
10813,73456,0.0
10813,58112,0.011247200946237176
10813,21672,0.011239472381171033
10813,20792,0.0
10813,25874,1.0000000320453593
10813,214651,0.0
10813,149310,0.024388321103643987
10813,36925,0.0
24059,16881,0.9548863444051627
24059,56927,0.0
24059,213742,0.0
24059,16066,0.9995580382097949
24059,86047,0.0
24059,34929,0.011237074346005141
24059,14554,0.011244724396376837
24059,45954,0.0
24059,8818,0.0
24059,11758,0.0
24059,26317,0.0
24059,158727,0.039796537851443
24059,9023,1.0000000096079042
24059,14939,0.020390964897722148
24059,23312,0.9999999904294553
24059,26692,0.0
24059,15184,0.0
24059,14231,0.0
24059,10687,0.0
24059,25037,0.0
24059,10813,0.0
24059,24059,1.0
24059,9471,0.9032522618956964
24059,21712,0.01752928102634665
24059,49552,0.0
24059,17319,0.0
24059,17066,0.0
24059,50644,0.0
24059,17652,0.0
24059,21014,0.015506743910197886
24059,67952,0.0
24059,6984,0.0
24059,6820,0.0
24059,24332,0.0
24059,46653,0.0
24059,18906,0.0
24059,54675,0.0
24059,6698,0.0
24059,162760,0.0
24059,12720,0.0
24059,11853,0.0
24059,73456,0.0
24059,58112,0.9995574220923001
24059,21672,0.011246958382674633
24059,20792,0.0
24059,25874,0.0
24059,214651,0.0
24059,149310,0.02435781899844676
24059,36925,0.0
9471,16881,0.862480267272981
9471,56927,0.0
9471,213742,0.0
9471,16066,0.907671269309242
9471,86047,0.0
9471,34929,0.014969533590088376
9471,14554,0.014979625488915101
9471,45954,0.0
9471,8818,0.0
9471,11758,0.0
9471,26317,0.0
9471,158727,0.053016442379682546
9471,9023,0.9032486154935068
9471,14939,0.027176103436376504
9471,23312,0.9032485815684623
9471,26692,0.4291176625673092
9471,15184,0.0
9471,14231,0.0
9471,10687,0.4291176624050818
9471,25037,0.0
9471,10813,0.0
9471,24059,0.9032485755973207
9471,9471,0.9999999721996747
9471,21712,0.023357615544670265
9471,49552,0.0
9471,17319,0.0
9471,17066,0.22077763832127129
9471,50644,0.0
9471,17652,0.3542841663205768
9471,21014,0.15150993245485886
9471,67952,0.0
9471,6984,0.4291176807304735
9471,6820,0.2760328181541978
9471,24332,0.0
9471,46653,0.0
9471,18906,0.0
9471,54675,0.0
9471,6698,0.17891151318736956
9471,162760,0.27653941075275235
9471,12720,0.0
9471,11853,0.0
9471,73456,0.0
9471,58112,0.9076717862122688
9471,21672,0.4390869048310328
9471,20792,0.42911768988759774
9471,25874,0.0
9471,214651,0.4291176865604908
9471,149310,0.032458970015915634
9471,36925,0.0
21712,16881,0.021945481529253894
21712,56927,0.017534771515189475
21712,213742,0.02199820123931888
21712,16066,0.02992296728863069
21712,86047,0.017530684401412994
21712,34929,0.02992764003501952
21712,14554,0.0299216371961682
21712,45954,0.017534771449650915
21712,8818,0.017527101926057522
21712,11758,0.017534401712133687
21712,26317,0.01753068487798952
21712,158727,0.9982565314559837
21712,9023,0.017529282958781416
21712,14939,0.04007347083645127
21712,23312,0.017529283137137603
21712,26692,0.017534393065064185
21712,15184,0.017534401410011075
21712,14231,0.01753440106402556
21712,10687,0.01753439259190353
21712,25037,0.017534771410130233
21712,10813,0.017534771801216285
21712,24059,0.017529283034810238
21712,9471,0.023358135669724576
21712,21712,1.0000000000000029
21712,49552,0.01753477124698302
21712,17319,0.017534771043166187
21712,17066,0.024056098616882668
21712,50644,0.01753477202316447
21712,17652,0.024366886297728436
21712,21014,0.038557218069191934
21712,67952,0.017530684656891823
21712,6984,0.01753439251568783
21712,6820,0.024704476859284792
21712,24332,0.01753440101217383
21712,46653,0.01753477138917694
21712,18906,0.017534771982621683
21712,54675,0.017534401377377086
21712,6698,0.027709862127692903
21712,162760,0.024707766555112923
21712,12720,0.020636412517018875
21712,11853,0.017534401726871155
21712,73456,0.017530684276613976
21712,58112,0.02992776685319722
21712,21672,0.029928403243634664
21712,20792,0.017534393130612662
21712,25874,0.017534771189144448
21712,214651,0.017534393069928936
21712,149310,0.044373706449487266
21712,36925,0.017534401271908664
49552,16881,0.0
49552,56927,1.000000010025016
49552,213742,0.30099134657604953
49552,16066,0.011239815018157332
49552,86047,0.0
49552,34929,0.011232893157436783
49552,14554,0.011249177830364701
49552,45954,0.9999999889781801
49552,8818,0.0
49552,11758,0.0
49552,26317,0.0
49552,158727,0.0397912275521258
49552,9023,0.0
49552,14939,0.9985425207237048
49552,23312,0.0
49552,26692,0.0
49552,15184,0.0
49552,14231,0.0
49552,10687,0.0
49552,25037,1.00000000289601
49552,10813,1.0000000006723395
49552,24059,0.0
49552,9471,0.0
49552,21712,0.01753481975588907
49552,49552,1.000000000000002
49552,17319,0.9999999568392132
49552,17066,0.857633070091858
49552,50644,0.9999999876343243
49552,17652,0.0
49552,21014,0.9591407160418061
49552,67952,0.0
49552,6984,0.0
49552,6820,0.0
49552,24332,0.0
49552,46653,0.9999999795393303
49552,18906,0.9999999626676663
49552,54675,0.0
49552,6698,0.8549319231727059
49552,162760,0.7646038216591948
49552,12720,0.19057625419167037
49552,11853,0.0
49552,73456,0.0
49552,58112,0.011247197913075406
49552,21672,0.011239475090108865
49552,20792,0.0
49552,25874,1.0000000367226234
49552,214651,0.0
49552,149310,0.024387689230301584
49552,36925,0.0
17319,16881,0.0
17319,56927,0.99999995401534
17319,213742,0.300926779853276
17319,16066,0.011239809922264147
17319,86047,0.0
17319,34929,0.011232891487827284
17319,14554,0.011247553676399805
17319,45954,0.9999999654419791
17319,8818,0.0
17319,11758,0.0
17319,26317,0.0
17319,158727,0.03979121933714588
17319,9023,0.0
17319,14939,0.998542488385105
17319,23312,0.0
17319,26692,0.0
17319,15184,0.0
17319,14231,0.0
17319,10687,0.0
17319,25037,0.9999999901891715
17319,10813,0.9999999749607462
17319,24059,0.0
17319,9471,0.0
17319,21712,0.0175348160384731
17319,49552,0.9999999582642053
17319,17319,1.000000000000124
17319,17066,0.857487287886068
17319,50644,0.9999999848974599
17319,17652,0.0
17319,21014,0.942491797279097
17319,67952,0.0
17319,6984,0.0
17319,6820,0.0
17319,24332,0.0
17319,46653,0.9999999641876817
17319,18906,1.0000000186236984
17319,54675,0.0
17319,6698,0.8549885121643434
17319,162760,0.7648550912458597
17319,12720,0.0
17319,11853,0.0
17319,73456,0.0
17319,58112,0.011247198028137922
17319,21672,0.01123947881223198
17319,20792,0.0
17319,25874,0.9999999717043434
17319,214651,0.0
17319,149310,0.02439487479147834
17319,36925,0.0
17066,16881,0.0
17066,56927,0.8575121668703786
17066,213742,0.25802290732528377
17066,16066,0.015419175194205494
17066,86047,0.0
17066,34929,0.015410533332792603
17066,14554,0.015426875866406899
17066,45954,0.8575121678951809
17066,8818,0.0
17066,11758,0.0
17066,26317,0.0
17066,158727,0.05458671401951528
17066,9023,0.0
17066,14939,0.8667623071525656
17066,23312,0.0
17066,26692,0.5144637058646598
17066,15184,0.0
17066,14231,0.0
17066,10687,0.5144636736823085
17066,25037,0.8575122069077158
17066,10813,0.8575121957905131
17066,24059,0.0
17066,9471,0.2207379835662099
17066,21712,0.024057043867957907
17066,49552,0.8575121411854665
17066,17319,0.8575121436325424
17066,17066,1.0000000153077777
17066,50644,0.8575121331909538
17066,17652,0.4247816416341531
17066,21014,0.9752402000952259
17066,67952,0.0
17066,6984,0.5144637154021068
17066,6820,0.3309352910816634
17066,24332,0.0
17066,46653,0.857512152032852
17066,18906,0.8575121773839178
17066,54675,0.0
17066,6698,0.9476716231575744
17066,162760,0.9872600496293626
17066,12720,0.16877106547022333
17066,11853,0.0
17066,73456,0.0
17066,58112,0.015426794930366548
17066,21672,0.523874261471372
17066,20792,0.5144637075595018
17066,25874,0.8575121745104545
17066,214651,0.5144637204255906
17066,149310,0.03345366424782192
17066,36925,0.0
50644,16881,0.0
50644,56927,0.9999999771244383
50644,213742,0.3010127273422766
50644,16066,0.011239810614884568
50644,86047,0.0
50644,34929,0.011232893554717713
50644,14554,0.01124799390827188
50644,45954,1.0000000189690341
50644,8818,0.0
50644,11758,0.0
50644,26317,0.0
50644,158727,0.039791204461056516
50644,9023,0.0
50644,14939,0.9985424689193703
50644,23312,0.0
50644,26692,0.0
50644,15184,0.0
50644,14231,0.0
50644,10687,0.0
50644,25037,1.0000000539928249
50644,10813,1.0000000452472404
50644,24059,0.0
50644,9471,0.0
50644,21712,0.01753473230313567
50644,49552,1.0000000092941939
50644,17319,0.9999999833676966
50644,17066,0.857567177829758
50644,50644,0.9999999999999999
50644,17652,0.0
50644,21014,0.9556680185606586
50644,67952,0.0
50644,6984,0.0
50644,6820,0.0
50644,24332,0.0
50644,46653,1.0000000118553178
50644,18906,0.9999999749318568
50644,54675,0.0
50644,6698,0.8550263642737079
50644,162760,0.7647778049295709
50644,12720,0.0
50644,11853,0.0
50644,73456,0.0
50644,58112,0.011247200618651556
50644,21672,0.011239474510787608
50644,20792,0.0
50644,25874,0.9999999993977009
50644,214651,0.0
50644,149310,0.02438898508798523
50644,36925,0.0
17652,16881,0.0
17652,56927,0.0
17652,213742,0.0
17652,16066,0.015614720970741408
17652,86047,0.5641005942031633
17652,34929,0.015610065305459863
17652,14554,0.01562340892912644
17652,45954,0.0
17652,8818,0.0
17652,11758,0.0
17652,26317,0.5641006315272382
17652,158727,0.05529084539888623
17652,9023,0.0
17652,14939,0.02835541569206003
17652,23312,0.0
17652,26692,0.8257060768187238
17652,15184,0.0
17652,14231,0.0
17652,10687,0.8257061255471502
17652,25037,0.0
17652,10813,0.0
17652,24059,0.0
17652,9471,0.3543332924190633
17652,21712,0.024367332778456756
17652,49552,0.0
17652,17319,0.0
17652,17066,0.42461132185342654
17652,50644,0.0
17652,17652,1.0000000155004152
17652,21014,0.2738968378448817
17652,67952,0.5641006278405467
17652,6984,0.8257060588337981
17652,6820,0.5311692680807609
17652,24332,0.0
17652,46653,0.0
17652,18906,0.0
17652,54675,0.0
17652,6698,0.5183468701641827
17652,162760,0.5320515074608506
17652,12720,0.0
17652,11853,0.0
17652,73456,0.564100604261228
17652,58112,0.015623761521008486
17652,21672,0.8316793745271552
17652,20792,0.8257060316614111
17652,25874,0.0
17652,214651,0.8257060882646244
17652,149310,0.5830508442254595
17652,36925,0.0
21014,16881,0.0177012720823648
21014,56927,0.9841901020876351
21014,213742,0.30966918331963317
21014,16066,0.02794400095581328
21014,86047,0.014148296379017369
21014,34929,0.027926708308786064
21014,14554,0.027938437919971946
21014,45954,0.984190099648784
21014,8818,0.014127074304453485
21014,11758,0.014132917718533441
21014,26317,0.014148296270536306
21014,158727,0.06293100073499544
21014,9023,0.014142505990733712
21014,14939,0.9880304122974886
21014,23312,0.014142505767043699
21014,26692,0.17369910545146347
21014,15184,0.014132917677234017
21014,14231,0.014132917651221665
21014,10687,0.17369911573719157
21014,25037,0.9841900711007163
21014,10813,0.9841901063096243
21014,24059,0.014142506663915094
21014,9471,0.08730162225509039
21014,21712,0.03565276394615848
21014,49552,0.9841901373239219
21014,17319,0.984190131307752
21014,17066,0.9333138208928503
21014,50644,0.9841900924730087
21014,17652,0.1513998814115461
21014,21014,0.9910840584980621
21014,67952,0.014148296111103376
21014,6984,0.1736991096346823
21014,6820,0.12254469554412172
21014,24332,0.014132916707857912
21014,46653,0.9841900952306255
21014,18906,0.9841901104234076
21014,54675,0.014132918031070123
21014,6698,0.9183093833616947
21014,162760,0.8644687571817554
21014,12720,0.016201994039261234
21014,11853,0.014132917976018743
21014,73456,0.01414829578249603
21014,58112,0.027952440858407007
21014,21672,0.1856369441316471
21014,20792,0.17369910884812795
21014,25874,0.9841901697991245
21014,214651,0.17369910439446623
21014,149310,0.044075612152701664
21014,36925,0.014132917275624445
67952,16881,0.0
67952,56927,0.0
67952,213742,0.0
67952,16066,0.011232856817129681
67952,86047,1.0000000130484503
67952,34929,0.011232326418807679
67952,14554,0.01124492440802349
67952,45954,0.0
67952,8818,0.0
67952,11758,0.0
67952,26317,0.9999999767729948
67952,158727,0.039787917433807045
67952,9023,0.0
67952,14939,0.02039213131486021
67952,23312,0.0
67952,26692,0.0
67952,15184,0.0
67952,14231,0.0
67952,10687,0.0
67952,25037,0.0
67952,10813,0.0
67952,24059,0.0
67952,9471,0.0
67952,21712,0.017530682464044767
67952,49552,0.0
67952,17319,0.0
67952,17066,0.0
67952,50644,0.0
67952,17652,0.5641729072374637
67952,21014,0.014968908302498656
67952,67952,1.0000000000000022
67952,6984,0.0
67952,6820,0.0
67952,24332,0.0
67952,46653,0.0
67952,18906,0.0
67952,54675,0.0
67952,6698,0.3082793164238968
67952,162760,0.0
67952,12720,0.0
67952,11853,0.0
67952,73456,0.999999958398295
67952,58112,0.01124533121021774
67952,21672,0.01123612995983436
67952,20792,0.0
67952,25874,0.0
67952,214651,0.0
67952,149310,0.9979206805715922
67952,36925,0.0
6984,16881,0.0
6984,56927,0.0
6984,213742,0.0
6984,16066,0.011236753297961082
6984,86047,0.0
6984,34929,0.011231484492415374
6984,14554,0.011239019616053647
6984,45954,0.0
6984,8818,0.0
6984,11758,0.0
6984,26317,0.0
6984,158727,0.0397798337685669
6984,9023,0.0
6984,14939,0.02040949383328323
6984,23312,0.0
6984,26692,0.9999999615862187
6984,15184,0.0
6984,14231,0.0
6984,10687,0.999999961247209
6984,25037,0.0
6984,10813,0.0
6984,24059,0.0
6984,9471,0.42908714595419517
6984,21712,0.017534372030687147
6984,49552,0.0
6984,17319,0.0
6984,17066,0.5143682338336971
6984,50644,0.0
6984,17652,0.8257291294266734
6984,21014,0.2675157879661144
6984,67952,0.0
6984,6984,1.000000000000002
6984,6820,0.6433177964331083
6984,24332,0.0
6984,46653,0.0
6984,18906,0.0
6984,54675,0.0
6984,6698,0.4169102066113885
6984,162760,0.6444304858297578
6984,12720,0.0
6984,11853,0.0
6984,73456,0.0
6984,58112,0.011239231533260959
6984,21672,0.9995579355963246
6984,20792,0.9999999580565798
6984,25874,0.0
6984,214651,0.9999999943681993
6984,149310,0.02437072063993689
6984,36925,0.0
6820,16881,0.2273496900383014
6820,56927,0.0
6820,213742,0.7300884688193854
6820,16066,0.015836062076659038
6820,86047,0.0
6820,34929,0.7724772064101897
6820,14554,0.01584036937518246
6820,45954,0.0
6820,8818,0.0
6820,11758,0.7655898985728928
6820,26317,0.0
6820,158727,0.056051025803594466
6820,9023,0.0
6820,14939,0.028743074294531618
6820,23312,0.0
6820,26692,0.6433289249657508
6820,15184,0.7655898973636122
6820,14231,0.7655898672276966
6820,10687,0.643328942628624
6820,25037,0.0
6820,10813,0.0
6820,24059,0.0
6820,9471,0.27605287737648615
6820,21712,0.024704548394706392
6820,49552,0.0
6820,17319,0.0
6820,17066,0.330922712887578
6820,50644,0.0
6820,17652,0.5311594421211001
6820,21014,0.2026035142526259
6820,67952,0.0
6820,6984,0.6433289476889896
6820,6820,1.0000000000122324
6820,24332,0.7655899042469768
6820,46653,0.0
6820,18906,0.0
6820,54675,0.7655899301208053
6820,6698,0.26826927949590573
