recipe1_id,recipe2_id,lda_ingredients
6820,162760,0.41453092687103277
6820,12720,0.0
6820,11853,0.7655898789148176
6820,73456,0.0
6820,58112,0.015842491587359855
6820,21672,0.6516488430909132
6820,20792,0.643328950460228
6820,25874,0.0
6820,214651,0.6433289473004525
6820,149310,0.034328863789869365
6820,36925,0.765589913179644
24332,16881,0.296916387662459
24332,56927,0.0
24332,213742,0.9536402170582672
24332,16066,0.011242885698938145
24332,86047,0.0
24332,34929,0.9995582513139549
24332,14554,0.011247647106327745
24332,45954,0.0
24332,8818,0.0
24332,11758,0.9999999814243854
24332,26317,0.0
24332,158727,0.039785673884645864
24332,9023,0.0
24332,14939,0.02039357542927025
24332,23312,0.0
24332,26692,0.0
24332,15184,0.9999999753342466
24332,14231,0.9999999856259443
24332,10687,0.0
24332,25037,0.0
24332,10813,0.0
24332,24059,0.0
24332,9471,0.0
24332,21712,0.017534395486708362
24332,49552,0.0
24332,17319,0.0
24332,17066,0.0
24332,50644,0.0
24332,17652,0.0
24332,21014,0.015653153936626543
24332,67952,0.0
24332,6984,0.0
24332,6820,0.7656763081610505
24332,24332,1.0000000000015041
24332,46653,0.0
24332,18906,0.0
24332,54675,1.000000016627823
24332,6698,0.0
24332,162760,0.0
24332,12720,0.0
24332,11853,0.9999999801067906
24332,73456,0.0
24332,58112,0.011248762666337751
24332,21672,0.011238785131736036
24332,20792,0.0
24332,25874,0.0
24332,214651,0.0
24332,149310,0.02436081917001146
24332,36925,1.0000000002292528
46653,16881,0.0
46653,56927,1.0000000460990344
46653,213742,0.3008864411081765
46653,16066,0.01123981639229506
46653,86047,0.0
46653,34929,0.01123289186685135
46653,14554,0.01124752174368656
46653,45954,0.9999999871644398
46653,8818,0.0
46653,11758,0.0
46653,26317,0.0
46653,158727,0.03979123484633424
46653,9023,0.0
46653,14939,0.9985425489061228
46653,23312,0.0
46653,26692,0.0
46653,15184,0.0
46653,14231,0.0
46653,10687,0.0
46653,25037,0.9999999816106473
46653,10813,0.9999999932996756
46653,24059,0.0
46653,9471,0.0
46653,21712,0.017534763055193466
46653,49552,1.0000000251363224
46653,17319,1.000000014909484
46653,17066,0.8575515317765426
46653,50644,1.0000000093333938
46653,17652,0.0
46653,21014,0.9616833068494571
46653,67952,0.0
46653,6984,0.0
46653,6820,0.0
46653,24332,0.0
46653,46653,1.0000000325943896
46653,18906,0.9999999907775785
46653,54675,0.0
46653,6698,0.8549677682134426
46653,162760,0.7648085412792147
46653,12720,0.19695508484814342
46653,11853,0.0
46653,73456,0.0
46653,58112,0.011247222360428551
46653,21672,0.01123947544975106
46653,20792,0.0
46653,25874,0.9999999939908379
46653,214651,0.0
46653,149310,0.024388154910441464
46653,36925,0.0
18906,16881,0.0
18906,56927,0.9999999705688037
18906,213742,0.3009475703345511
18906,16066,0.011239809660537578
18906,86047,0.0
18906,34929,0.011232891333242812
18906,14554,0.011247656542591598
18906,45954,1.00000000709826
18906,8818,0.0
18906,11758,0.0
18906,26317,0.0
18906,158727,0.039791237699297835
18906,9023,0.0
18906,14939,0.9985424978606139
18906,23312,0.0
18906,26692,0.0
18906,15184,0.0
18906,14231,0.0
18906,10687,0.0
18906,25037,0.9999999770989126
18906,10813,0.9999999981278247
18906,24059,0.0
18906,9471,0.0
18906,21712,0.01753473020469813
18906,49552,0.9999999668876182
18906,17319,1.0000000072085475
18906,17066,0.8576099487109826
18906,50644,1.00000004045509
18906,17652,0.0
18906,21014,0.9104326237986586
18906,67952,0.0
18906,6984,0.0
18906,6820,0.0
18906,24332,0.0
18906,46653,0.9999999816598869
18906,18906,1.0000000000000093
18906,54675,0.0
18906,6698,0.8550405796848328
18906,162760,0.7647201080855418
18906,12720,0.19460272982233043
18906,11853,0.0
18906,73456,0.0
18906,58112,0.011247195301720551
18906,21672,0.011239474450996803
18906,20792,0.0
18906,25874,1.000000014504548
18906,214651,0.0
18906,149310,0.0243995857572414
18906,36925,0.0
54675,16881,0.2969457207020272
54675,56927,0.0
54675,213742,0.9536554006083415
54675,16066,0.011242401512493843
54675,86047,0.0
54675,34929,0.9995582562830796
54675,14554,0.011245935561038886
54675,45954,0.0
54675,8818,0.0
54675,11758,1.0000000443778345
54675,26317,0.0
54675,158727,0.039785676643066106
54675,9023,0.0
54675,14939,0.020393534794969713
54675,23312,0.0
54675,26692,0.0
54675,15184,1.0000000326675813
54675,14231,1.0000000000066631
54675,10687,0.0
54675,25037,0.0
54675,10813,0.0
54675,24059,0.0
54675,9471,0.0
54675,21712,0.017534395916523123
54675,49552,0.0
54675,17319,0.0
54675,17066,0.0
54675,50644,0.0
54675,17652,0.0
54675,21014,0.015617377304797881
54675,67952,0.0
54675,6984,0.0
54675,6820,0.7656131979816548
54675,24332,1.0000000331526464
54675,46653,0.0
54675,18906,0.0
54675,54675,1.0000000000000084
54675,6698,0.0
54675,162760,0.0
54675,12720,0.0
54675,11853,0.9999999898335286
54675,73456,0.0
54675,58112,0.011248761008178084
54675,21672,0.01123878492237879
54675,20792,0.0
54675,25874,0.0
54675,214651,0.0
54675,149310,0.024360831391432004
54675,36925,1.000000003999904
6698,16881,0.0
6698,56927,0.8550728730548245
6698,213742,0.2572879457305921
6698,16066,0.017758448616886968
6698,86047,0.30828463081152446
6698,34929,0.017750172712718035
6698,14554,0.017770851641648863
6698,45954,0.8550728936192117
6698,8818,0.0
6698,11758,0.0
6698,26317,0.30828462702181153
6698,158727,0.06287485362013756
6698,9023,0.0
6698,14939,0.8686221024713429
6698,23312,0.0
6698,26692,0.4169063314522288
6698,15184,0.0
6698,14231,0.0
6698,10687,0.4169063399982816
6698,25037,0.8550728959325764
6698,10813,0.8550729288078577
6698,24059,0.0
6698,9471,0.17884944811667744
6698,21712,0.02770811830182338
6698,49552,0.855072922681361
6698,17319,0.855072912922014
6698,17066,0.9477147398921266
6698,50644,0.8550729736753229
6698,17652,0.518148444434482
6698,21014,0.9505833439149562
6698,67952,0.3082846491137855
6698,6984,0.4169063452017561
6698,6820,0.2681665170143581
6698,24332,0.0
6698,46653,0.8550729189121582
6698,18906,0.8550729139069255
6698,54675,0.0
6698,6698,1.000000024863974
6698,162760,0.9225598937401648
6698,12720,0.11977473833709036
6698,11853,0.0
6698,73456,0.30828462841961196
6698,58112,0.01776961946435486
6698,21672,0.4297965539963966
6698,20792,0.41690633384165704
6698,25874,0.8550729350344293
6698,214651,0.4169063406741608
6698,149310,0.33865757693258586
6698,36925,0.0
162760,16881,0.0
162760,56927,0.7647716010226068
162760,213742,0.23012867588205346
162760,16066,0.015835748134405032
162760,86047,0.0
162760,34929,0.015827061323599477
162760,14554,0.015843179602769555
162760,45954,0.7647716433075457
162760,8818,0.0
162760,11758,0.0
162760,26317,0.0
162760,158727,0.056061400524531055
162760,9023,0.0
162760,14939,0.7768068613536909
162760,23312,0.0
162760,26692,0.6443014925175227
162760,15184,0.0
162760,14231,0.0
162760,10687,0.6443014781503983
162760,25037,0.764771620960928
162760,10813,0.7647716099176739
162760,24059,0.0
162760,9471,0.27645780137121645
162760,21712,0.024707492053226934
162760,49552,0.7647716111509609
162760,17319,0.7647716594635617
162760,17066,0.9872831519244152
162760,50644,0.7647716166624071
162760,17652,0.5320080144424417
162760,21014,0.8739309028362395
162760,67952,0.0
162760,6984,0.6443014854953658
162760,6820,0.4145109293954263
162760,24332,0.0
162760,46653,0.7647716286301931
162760,18906,0.7647716057984082
162760,54675,0.0
162760,6698,0.9225393376129323
162760,162760,1.0000000162138667
162760,12720,0.14981426098203304
162760,11853,0.0
162760,73456,0.0
162760,58112,0.015842988628163617
162760,21672,0.6526122789444642
162760,20792,0.6443014768204411
162760,25874,0.7647716485541795
162760,214651,0.6443014649782639
162760,149310,0.034353539532146406
162760,36925,0.0
12720,16881,0.15229669369895654
12720,56927,0.0
12720,213742,0.0
12720,16066,0.17051453818288978
12720,86047,0.0
12720,34929,0.012884417456217039
12720,14554,0.9885558537898608
12720,45954,0.0
12720,8818,0.9871991497577458
12720,11758,0.0
12720,26317,0.0
12720,158727,0.04561785423586291
12720,9023,0.15949251394242392
12720,14939,0.023376275704734422
12720,23312,0.1594925242004167
12720,26692,0.0
12720,15184,0.0
12720,14231,0.0
12720,10687,0.0
12720,25037,0.0
12720,10813,0.0
12720,24059,0.15949252505735165
12720,9471,0.14406633035175548
12720,21712,0.020098529161825585
12720,49552,0.0
12720,17319,0.0
12720,17066,0.0
12720,50644,0.0
12720,17652,0.0
12720,21014,0.01789191999316262
12720,67952,0.0
12720,6984,0.0
12720,6820,0.0
12720,24332,0.0
12720,46653,0.0
12720,18906,0.0
12720,54675,0.0
12720,6698,0.0
12720,162760,0.0
12720,12720,0.9686073271437677
12720,11853,0.0
12720,73456,0.0
12720,58112,0.17053545807062503
12720,21672,0.012884314015763796
12720,20792,0.0
12720,25874,0.0
12720,214651,0.0
12720,149310,0.027931956763156778
12720,36925,0.0
11853,16881,0.29708194296945195
11853,56927,0.0
11853,213742,0.9536501613063365
11853,16066,0.011242538380048666
11853,86047,0.0
11853,34929,0.9995582643596477
11853,14554,0.011246950795818125
11853,45954,0.0
11853,8818,0.0
11853,11758,1.0000000001705982
11853,26317,0.0
11853,158727,0.03978569729133489
11853,9023,0.0
11853,14939,0.020393459631386803
11853,23312,0.0
11853,26692,0.0
11853,15184,0.9999999899716826
11853,14231,1.0000000172177255
11853,10687,0.0
11853,25037,0.0
11853,10813,0.0
11853,24059,0.0
11853,9471,0.0
11853,21712,0.01753439723151897
11853,49552,0.0
11853,17319,0.0
11853,17066,0.0
11853,50644,0.0
11853,17652,0.0
11853,21014,0.015216038533393617
11853,67952,0.0
11853,6984,0.0
11853,6820,0.7656394656910711
11853,24332,1.0000000128802413
11853,46653,0.0
11853,18906,0.0
11853,54675,1.0000000238514648
11853,6698,0.0
11853,162760,0.0
11853,12720,0.0
11853,11853,0.9999999999999999
11853,73456,0.0
11853,58112,0.011248753179553097
11853,21672,0.011238787670103298
11853,20792,0.0
11853,25874,0.0
11853,214651,0.0
11853,149310,0.024360860592924815
11853,36925,1.000000014746214
73456,16881,0.0
73456,56927,0.0
73456,213742,0.0
73456,16066,0.011232855883057944
73456,86047,1.0000000204238289
73456,34929,0.011232325194484326
73456,14554,0.011244913171031419
73456,45954,0.0
73456,8818,0.0
73456,11758,0.0
73456,26317,0.9999999992852812
73456,158727,0.03978792124220027
73456,9023,0.0
73456,14939,0.020392110076019286
73456,23312,0.0
73456,26692,0.0
73456,15184,0.0
73456,14231,0.0
73456,10687,0.0
73456,25037,0.0
73456,10813,0.0
73456,24059,0.0
73456,9471,0.0
73456,21712,0.017530683006144042
73456,49552,0.0
73456,17319,0.0
73456,17066,0.0
73456,50644,0.0
73456,17652,0.5642059234003637
73456,21014,0.015757212288616478
73456,67952,0.999999978258496
73456,6984,0.0
73456,6820,0.0
73456,24332,0.0
73456,46653,0.0
73456,18906,0.0
73456,54675,0.0
73456,6698,0.3083770427401337
73456,162760,0.0
73456,12720,0.0
73456,11853,0.0
73456,73456,1.0000000000001248
73456,58112,0.011245257279502655
73456,21672,0.011236128454703509
73456,20792,0.0
73456,25874,0.0
73456,214651,0.0
73456,149310,0.9979208615447704
73456,36925,0.0
58112,16881,0.9578040330429191
58112,56927,0.011247194406256433
58112,213742,0.014111777162564227
58112,16066,1.0000000355527332
58112,86047,0.011245253514557582
58112,34929,0.023233616591863834
58112,14554,0.02325064144309294
58112,45954,0.01124719500397066
58112,8818,0.011257755878198796
58112,11758,0.011248749706152772
58112,26317,0.011245253671864111
58112,158727,0.05363613744943463
58112,9023,0.9995574278422351
58112,14939,0.032988917574630225
58112,23312,0.9995574087660262
58112,26692,0.011239230898303778
58112,15184,0.011248749555307495
58112,14231,0.011248749000597734
58112,10687,0.011239230931389076
58112,25037,0.011247194505236029
58112,10813,0.01124719499104329
58112,24059,0.9995574176187106
58112,9471,0.9077029544426225
58112,21712,0.02992776460232836
58112,49552,0.011247194477525055
58112,17319,0.011247194789557501
58112,17066,0.015426796331198799
58112,50644,0.011247195003405628
58112,17652,0.015623799044096168
58112,21014,0.03032819029749006
58112,67952,0.011245253622158016
58112,6984,0.01123923142402486
58112,6820,0.015842455636902925
58112,24332,0.01124874944915418
58112,46653,0.011247194631967761
58112,18906,0.011247194238657533
58112,54675,0.011248749174364773
58112,6698,0.01776978308765922
58112,162760,0.01584296358023803
58112,12720,0.013143680217150473
58112,11853,0.01124874962890043
58112,73456,0.011245253985806041
58112,58112,1.0000000346454947
58112,21672,0.02323410704820935
58112,20792,0.011239230858729523
58112,25874,0.011247194495989403
58112,214651,0.011239231535232453
58112,149310,0.037212366911791556
58112,36925,0.011248749744573804
21672,16881,0.01407841663008371
21672,56927,0.011239480984305144
21672,213742,0.014100013462720617
21672,16066,0.023231840791835517
21672,86047,0.011236137229614382
21672,34929,0.023217726052191773
21672,14554,0.0232212767610304
21672,45954,0.011239480708084807
21672,8818,0.011234265590055127
21672,11758,0.011238793225619955
21672,26317,0.011236137814174568
21672,158727,0.05361442335658162
21672,9023,0.01124759740218602
21672,14939,0.032998938115770725
21672,23312,0.011247597636034055
21672,26692,0.999557952781339
21672,15184,0.011238792779574855
21672,14231,0.011238792832107656
21672,10687,0.9995579600120695
21672,25037,0.011239480952616869
21672,10813,0.011239480816752832
21672,24059,0.011247597118703758
21672,9471,0.4391100479838092
21672,21712,0.02992840341877001
21672,49552,0.011239480464041834
21672,17319,0.011239481165083652
21672,17066,0.5237873580688097
21672,50644,0.011239480260050115
21672,17652,0.8316555764930859
21672,21014,0.08014869022644047
21672,67952,0.01123613737050559
21672,6984,0.9995579145969721
21672,6820,0.651521932206458
21672,24332,0.01123879249009191
21672,46653,0.011239480967621352
21672,18906,0.011239480922284483
21672,54675,0.011238792980642712
21672,6698,0.4298935796970986
21672,162760,0.6527375477957209
21672,12720,0.013154157282437627
21672,11853,0.011238792872248824
21672,73456,0.01123613779902665
21672,58112,0.023235005074582746
21672,21672,0.9999999653575549
21672,20792,0.999557950469034
21672,25874,0.011239481199146376
21672,214651,0.9995579378324968
21672,149310,0.03721521341334043
21672,36925,0.011238792540675424
20792,16881,0.0
20792,56927,0.0
20792,213742,0.0
20792,16066,0.011236757279324626
20792,86047,0.0
20792,34929,0.011231483429724996
20792,14554,0.011238999233393297
20792,45954,0.0
20792,8818,0.0
20792,11758,0.0
20792,26317,0.0
20792,158727,0.03977983460290182
20792,9023,0.0
20792,14939,0.020409546096388797
20792,23312,0.0
20792,26692,0.9999999635423032
20792,15184,0.0
20792,14231,0.0
20792,10687,1.0000000079240199
20792,25037,0.0
20792,10813,0.0
20792,24059,0.0
20792,9471,0.4290628920897222
20792,21712,0.017534368416499534
20792,49552,0.0
20792,17319,0.0
20792,17066,0.5142996040367886
20792,50644,0.0
20792,17652,0.8257232920044462
20792,21014,0.2551135379407608
20792,67952,0.0
20792,6984,1.000000006093227
20792,6820,0.6433476570513217
20792,24332,0.0
20792,46653,0.0
20792,18906,0.0
20792,54675,0.0
20792,6698,0.4169880976609731
20792,162760,0.6444580503951519
20792,12720,0.0
20792,11853,0.0
20792,73456,0.0
20792,58112,0.01123925125928838
20792,21672,0.999557954754691
20792,20792,1.000000000000021
20792,25874,0.0
20792,214651,0.9999999935514238
20792,149310,0.024370899708665336
20792,36925,0.0
25874,16881,0.0
25874,56927,1.0000000356488579
25874,213742,0.30099135835224894
25874,16066,0.011239810875077735
25874,86047,0.0
25874,34929,0.011232893994335198
25874,14554,0.011247450454373283
25874,45954,1.000000033180755
25874,8818,0.0
25874,11758,0.0
25874,26317,0.0
25874,158727,0.03979120569521369
25874,9023,0.0
25874,14939,0.9985425353302214
25874,23312,0.0
25874,26692,0.0
25874,15184,0.0
25874,14231,0.0
25874,10687,0.0
25874,25037,0.9999999902599862
25874,10813,1.0000000039121684
25874,24059,0.0
25874,9471,0.0
25874,21712,0.017534801099951192
25874,49552,0.9999999939979838
25874,17319,1.0000000086281384
25874,17066,0.8575650573797331
25874,50644,1.0000000217225233
25874,17652,0.0
25874,21014,0.9888752196115919
25874,67952,0.0
25874,6984,0.0
25874,6820,0.0
25874,24332,0.0
25874,46653,1.0000000239067381
25874,18906,0.9999999989008955
25874,54675,0.0
25874,6698,0.854954506155978
25874,162760,0.7648537730858473
25874,12720,0.0
25874,11853,0.0
25874,73456,0.0
25874,58112,0.011247195200055777
25874,21672,0.011239472497371856
25874,20792,0.0
25874,25874,1.0000000000002656
25874,214651,0.0
25874,149310,0.024388133372596175
25874,36925,0.0
214651,16881,0.0
214651,56927,0.0
214651,213742,0.0
214651,16066,0.011236754490140768
214651,86047,0.0
214651,34929,0.011231482860849525
214651,14554,0.011239015765583272
214651,45954,0.0
214651,8818,0.0
214651,11758,0.0
214651,26317,0.0
214651,158727,0.03977984371643031
214651,9023,0.0
214651,14939,0.02040950333132465
214651,23312,0.0
214651,26692,0.9999999869951681
214651,15184,0.0
214651,14231,0.0
214651,10687,0.9999999882690178
214651,25037,0.0
214651,10813,0.0
214651,24059,0.0
214651,9471,0.4291310417211054
214651,21712,0.017534343972625842
214651,49552,0.0
214651,17319,0.0
214651,17066,0.5142567059546829
214651,50644,0.0
214651,17652,0.8256463151557538
214651,21014,0.2805194413875995
214651,67952,0.0
214651,6984,0.9999999993646667
214651,6820,0.6432410854254528
214651,24332,0.0
214651,46653,0.0
214651,18906,0.0
214651,54675,0.0
214651,6698,0.41698324929433533
214651,162760,0.644179937359365
214651,12720,0.0
214651,11853,0.0
214651,73456,0.0
214651,58112,0.01123925103831612
214651,21672,0.9995579352758229
214651,20792,0.9999999647007888
214651,25874,0.0
214651,214651,1.0000000329277572
214651,149310,0.024370728896208598
214651,36925,0.0
149310,16881,0.030494922718759792
149310,56927,0.024388027165782672
149310,213742,0.03057200586227791
149310,16066,0.03719880944341774
149310,86047,0.9979208580585264
149310,34929,0.03720093454734313
149310,14554,0.037212543097397265
149310,45954,0.02438802752864036
149310,8818,0.024358882980828122
149310,11758,0.02436083340510119
149310,26317,0.9979208828235054
149310,158727,0.06972868139052792
149310,9023,0.02435770181882348
149310,14939,0.04768347515036795
149310,23312,0.024357701330325665
149310,26692,0.02437072130150566
149310,15184,0.02436083175588246
149310,14231,0.024360832748591788
149310,10687,0.02437072143479327
149310,25037,0.024388026563911744
149310,10813,0.024388027542217115
149310,24059,0.02435769961407678
149310,9471,0.03245841077122689
149310,21712,0.04437362653480253
149310,49552,0.024388026507040153
149310,17319,0.02438802690587211
149310,17066,0.03345162158067754
149310,50644,0.024388027262402637
149310,17652,0.5831237256765597
149310,21014,0.04831144217505384
149310,67952,0.9979208594342638
149310,6984,0.02437072284771934
149310,6820,0.03432857742316422
149310,24332,0.024360832418639313
149310,46653,0.02438802728472085
149310,18906,0.024388027044168082
149310,54675,0.024360833645191267
149310,6698,0.33880272901769115
149310,162760,0.034353723660363246
149310,12720,0.024358881767325483
149310,11853,0.02436083359105492
149310,73456,0.9979208699324045
149310,58112,0.03721220657377464
149310,21672,0.03721503634205401
149310,20792,0.02437072252006381
149310,25874,0.024388027672145055
149310,214651,0.02437072251763064
149310,149310,1.0000000000206763
149310,36925,0.024360832207132484
36925,16881,0.2969210043991174
36925,56927,0.0
36925,213742,0.9536281008650569
36925,16066,0.01124253895678779
36925,86047,0.0
36925,34929,0.9995582250686894
36925,14554,0.011246494834417342
36925,45954,0.0
36925,8818,0.0
36925,11758,1.0000000204832524
36925,26317,0.0
36925,158727,0.03978567586576919
36925,9023,0.0
36925,14939,0.020393486902014667
36925,23312,0.0
36925,26692,0.0
36925,15184,0.9999999948127107
36925,14231,0.9999999783468756
36925,10687,0.0
36925,25037,0.0
36925,10813,0.0
36925,24059,0.0
36925,9471,0.0
36925,21712,0.017534397646769707
36925,49552,0.0
36925,17319,0.0
36925,17066,0.0
36925,50644,0.0
36925,17652,0.0
36925,21014,0.015039972680102143
36925,67952,0.0
36925,6984,0.0
36925,6820,0.7655974136850167
36925,24332,1.0000000001910023
36925,46653,0.0
36925,18906,0.0
36925,54675,1.0000000047634756
36925,6698,0.0
36925,162760,0.0
36925,12720,0.0
36925,11853,1.0000000195513652
36925,73456,0.0
36925,58112,0.011250611199045302
36925,21672,0.011238802482000782
36925,20792,0.0
36925,25874,0.0
36925,214651,0.0
36925,149310,0.02436113036552129
36925,36925,1.0000000000000022
